CDR20291_3551	1198
CDR20291_0878	606
CDR20291_0879	648
CDR20291_0880	2381
CDR20291_0881	1580
CDR20291_0882	1317
CDR20291_0883	3845
CDR20291_0884	28
CDR20291_0885	1023
CDR20291_0886	854
CDR20291_0887	1102
CDR20291_0888	497
CDR20291_0889	428
CDR20291_0890	185
CDR20291_0891	22041
CDR20291_0892	8405
CDR20291_0893	2015
CDR20291_0894	2863
CDR20291_0895	988
CDR20291_0896	7705
CDR20291_0897	8953
CDR20291_0898	2433
CDR20291_0899	6637
CDR20291_0900	8434
CDR20291_0901	258
CDR20291_0902	6739
CDR20291_0903	5265
CDR20291_0904	4210
CDR20291_0905	5907
CDR20291_0906	1643
CDR20291_0907	516
CDR20291_0908	835
CDR20291_0909	1594
CDR20291_0910	77518
CDR20291_0911	48806
CDR20291_0912	61944
CDR20291_0913	49119
CDR20291_0914	45912
CDR20291_0915	86030
CDR20291_0916	1976
CDR20291_0917	2566
CDR20291_0918	3013
CDR20291_0919	36
CDR20291_0920	6
CDR20291_0921	3
CDR20291_0922	7
CDR20291_0923	6127
CDR20291_0924	15
CDR20291_0925	31
CDR20291_0926	884
CDR20291_0927	602
CDR20291_0928	2024
CDR20291_0929	3662
CDR20291_0930	599
CDR20291_0931	13179
CDR20291_0932	842
CDR20291_0933	265
CDR20291_0934	677
CDR20291_0935	377
CDR20291_0936	871
CDR20291_0937	1032
CDR20291_0938	8330
CDR20291_0939	1981
CDR20291_0940	2717
CDR20291_0941	1124
CDR20291_0942	1111
CDR20291_0943	6844
CDR20291_0944	5811
CDR20291_0945	9599
CDR20291_0946	63
CDR20291_0947	251
CDR20291_0948	317
CDR20291_0949	882
CDR20291_0950	28
CDR20291_0951	1993
CDR20291_0952	636
CDR20291_0953	1365
CDR20291_0954	998
CDR20291_0955	2769
CDR20291_0956	321
CDR20291_0957	16143
CDR20291_0958	991
CDR20291_0959	2804
CDR20291_0960	846
CDR20291_0961	152
CDR20291_0962	197
CDR20291_0963	236
CDR20291_0964	12749
CDR20291_0965	2364
CDR20291_0966	2170
CDR20291_0967	9520
CDR20291_0968	1060
CDR20291_0969	1500
CDR20291_0970	1089
CDR20291_0971	18175
CDR20291_0972	1301
CDR20291_0973	26626
CDR20291_0974	13566
CDR20291_0975	8771
CDR20291_0976	6718
CDR20291_0977	5976
CDR20291_0978	18318
CDR20291_0979	32
CDR20291_0980	15793
CDR20291_0981	14583
CDR20291_0982	31081
CDR20291_0983	12183
CDR20291_0984	5356
CDR20291_0985	52600
CDR20291_0986	12880
CDR20291_0987	17165
CDR20291_0988	4361
CDR20291_0989	11093
CDR20291_0990	3227
CDR20291_0991	94
CDR20291_0992	373
CDR20291_0993	9172
CDR20291_0994	26449
CDR20291_0995	7690
CDR20291_0996	2595
CDR20291_0997	5683
CDR20291_0998	10012
CDR20291_0999	13977
CDR20291_1000	14353
CDR20291_1001	7602
CDR20291_1002	1684
CDR20291_1003	1583
CDR20291_1004	414
CDR20291_1005	80
CDR20291_1006	1453
CDR20291_1007	26908
CDR20291_1008	14600
CDR20291_1009	30434
CDR20291_1010	34276
CDR20291_1011	4519
CDR20291_1012	33394
CDR20291_1013	19425
CDR20291_1014	4759
CDR20291_1015	7071
CDR20291_1016	13430
CDR20291_1017	13822
CDR20291_1018	14649
CDR20291_1019	14752
CDR20291_1020	10722
CDR20291_1021	2235
CDR20291_1022	29131
CDR20291_1023	3960
CDR20291_1024	6630
CDR20291_1025	8
CDR20291_1026	34
CDR20291_1027	275
CDR20291_1028	444
CDR20291_1029	7198
CDR20291_1030	25
CDR20291_1031	12
CDR20291_1032	0
CDR20291_1033	5
CDR20291_1034	36
CDR20291_1035	10
CDR20291_1036	16
CDR20291_1037	29
CDR20291_1038	5049
CDR20291_1039	1991
CDR20291_1040	1603
CDR20291_1041	3686
CDR20291_1042	325
CDR20291_1043	4216
CDR20291_1044	1793
CDR20291_1045	11149
CDR20291_1046	4043
CDR20291_1047	9416
CDR20291_1048	1791
CDR20291_1049	1596
CDR20291_1050	1265
CDR20291_1051	105
CDR20291_1052	20024
CDR20291_1053	8356
CDR20291_1054	4605
CDR20291_1055	3711
CDR20291_1056	4684
CDR20291_1057	7808
CDR20291_1058	4100
CDR20291_1059	1210
CDR20291_1060	3510
CDR20291_1061	7839
CDR20291_1062	5326
CDR20291_1063	1934
CDR20291_1064	3726
CDR20291_1065	2228
CDR20291_1066	10057
CDR20291_1067	2020
CDR20291_1068	1838
CDR20291_1069	1356
CDR20291_1070	2178
CDR20291_1071	125
CDR20291_1072	203
CDR20291_1073	6
CDR20291_1074	397
CDR20291_1075	59
CDR20291_1076	178
CDR20291_1077	110
CDR20291_1078	959
CDR20291_1079	718
CDR20291_1080	55
CDR20291_1081	24
CDR20291_1082	81
CDR20291_1083	57
CDR20291_1084	75
CDR20291_1085	19288
CDR20291_1086	6420
CDR20291_1087	1700
CDR20291_1088	3130
CDR20291_1089	12481
CDR20291_1090	6781
CDR20291_1091	2516
CDR20291_1092	23552
CDR20291_1093	5204
CDR20291_1094	4732
CDR20291_1095	2542
CDR20291_1096	3207
CDR20291_1097	11556
CDR20291_1098	3988
CDR20291_1099	199
CDR20291_1100	31666
CDR20291_1101	5486
CDR20291_1102	1063
CDR20291_1103	4240
CDR20291_1104	1535
CDR20291_1105	1894
CDR20291_1106	1720
CDR20291_1107	1417
CDR20291_1108	1036
CDR20291_1109	857
CDR20291_1110	1286
CDR20291_1111	28
CDR20291_1112	223
CDR20291_1113	1670
CDR20291_1114	15444
CDR20291_1115	19890
CDR20291_1116	1942
CDR20291_1117	1137
CDR20291_1118	2231
CDR20291_1119	17386
CDR20291_1120	5574
CDR20291_1121	6186
CDR20291_1122	23971
CDR20291_1123	2175
CDR20291_1124	28822
CDR20291_1125	1014
CDR20291_1126	3335
CDR20291_1127	6682
CDR20291_1128	1173
CDR20291_1129	23829
CDR20291_1130	8
CDR20291_1131	138
CDR20291_1132	268
CDR20291_1133	756
CDR20291_1134	1811
CDR20291_1135	2423
CDR20291_1136	3116
CDR20291_1137	37
CDR20291_1138	71
CDR20291_1139	422
CDR20291_1140	3790
CDR20291_1141	98
CDR20291_1142	3
CDR20291_1143	1079
CDR20291_1144	2287
CDR20291_1145	12842
CDR20291_1146	6549
CDR20291_1147	1875
CDR20291_1148	12801
CDR20291_1149	1567
CDR20291_1150	1422
CDR20291_1151	31038
CDR20291_1152	4033
CDR20291_1153	12900
CDR20291_1154	11427
CDR20291_1155	11790
CDR20291_1156	14
CDR20291_1157	8330
CDR20291_1158	2631
CDR20291_1159	44640
CDR20291_1160	137
CDR20291_1161	7102
CDR20291_1162	932
CDR20291_1163	10165
CDR20291_1164	4846
CDR20291_1165	13566
CDR20291_1166	6951
CDR20291_1167	10712
CDR20291_1168	3476
CDR20291_1169	6015
CDR20291_1170	41876
CDR20291_1171	6698
CDR20291_1172	6477
CDR20291_1173	7484
CDR20291_1174	3859
CDR20291_1175	7882
CDR20291_1176	1908
CDR20291_1177	732
CDR20291_1178	879
CDR20291_1179	3059
CDR20291_1180	28956
CDR20291_1181	2833
CDR20291_1182	3737
CDR20291_1183	1031
CDR20291_1184	203
CDR20291_1185	8527
CDR20291_1186	2151
CDR20291_1187	299
CDR20291_1188	1797
CDR20291_1189	2114
CDR20291_1190	3116
CDR20291_1191	99
CDR20291_1192	95
CDR20291_1193	188
CDR20291_1194	1972
CDR20291_1195	3067
CDR20291_1196	74
CDR20291_1197	7939
CDR20291_1198	2638
CDR20291_1199	21405
CDR20291_1200	493
CDR20291_1201	413
CDR20291_1202	1089
CDR20291_1203	2
CDR20291_1204	42
CDR20291_1205	556
CDR20291_1206	2467
CDR20291_1207	936
CDR20291_1208	964
CDR20291_1209	55
CDR20291_1210	4092
CDR20291_1211	415
CDR20291_1212	2273
CDR20291_1213	219
CDR20291_1214	338
CDR20291_1215	1260
CDR20291_1216	736
CDR20291_1217	1114
CDR20291_1218	8305
CDR20291_1219	20
CDR20291_1220	70
CDR20291_1221	6810
CDR20291_1222	4319
CDR20291_1223	13
CDR20291_1224	46
CDR20291_1225	470
CDR20291_1226	1393
CDR20291_1227	251
CDR20291_1228	2028
CDR20291_1229	2750
CDR20291_1230	195
CDR20291_1231	476
CDR20291_1232	292
CDR20291_1233	751
CDR20291_1234	1936
CDR20291_1235	25
CDR20291_1236	56
CDR20291_1237	437
CDR20291_1238	2722
CDR20291_1239	2589
CDR20291_1240	4340
CDR20291_1241	824
CDR20291_1242	4261
CDR20291_1243	177
CDR20291_1244	134
CDR20291_1245	784
CDR20291_1246	2907
CDR20291_1247	1780
CDR20291_1248	202
CDR20291_1249	3871
CDR20291_1250	65775
CDR20291_1251	6630
CDR20291_1252	6901
CDR20291_1253	2289
CDR20291_1254	1598
CDR20291_1255	1790
CDR20291_1256	7039
CDR20291_1257	3623
CDR20291_1258	2027
CDR20291_1259	1019
CDR20291_1260	856
CDR20291_1261	5405
CDR20291_1262	1213
CDR20291_1263	14
CDR20291_1264	3722
CDR20291_1265	993
CDR20291_1266	3051
CDR20291_1267	1415
CDR20291_1268	4695
CDR20291_1269	474
CDR20291_1270	55
CDR20291_1271	180
CDR20291_1272	1293
CDR20291_1273	816
CDR20291_1274	236
CDR20291_1275	5
CDR20291_1276	366
CDR20291_1277	551
CDR20291_1278	3389
CDR20291_1279	18
CDR20291_1280	2452
CDR20291_1281	786
CDR20291_1282	270
CDR20291_1283	2030
CDR20291_1284	2227
CDR20291_1285	7080
CDR20291_1286	2903
CDR20291_1287	8355
CDR20291_1288	2237
CDR20291_1289	5901
CDR20291_1290	10533
CDR20291_1291	1701
CDR20291_1292	2008
CDR20291_1293	1759
CDR20291_1294	1611
CDR20291_1295	4737
CDR20291_1296	1768
CDR20291_1297	2481
CDR20291_1298	4246
CDR20291_1299	7903
CDR20291_1300	2124
CDR20291_1301	3912
CDR20291_1302	7304
CDR20291_1303	11428
CDR20291_1304	11872
CDR20291_1305	746
CDR20291_1306	2815
CDR20291_1307	1915
CDR20291_1308	3646
CDR20291_1309	979
CDR20291_1310	2028
CDR20291_1311	645
CDR20291_1312	71
CDR20291_1313	260
CDR20291_1314	448
CDR20291_1315	209
CDR20291_1316	1196
CDR20291_1317	10496
CDR20291_1318	50647
CDR20291_1319	44
CDR20291_1320	7559
CDR20291_1321	1661
CDR20291_1322	1737
CDR20291_1323	19187
CDR20291_1324	2243
CDR20291_1325	5972
CDR20291_1326	102
CDR20291_1327	84
CDR20291_1328	2116
CDR20291_1329	64
CDR20291_1330	2323
CDR20291_1331	1609
CDR20291_1332	1500
CDR20291_1333	6386
CDR20291_1334	23
CDR20291_1335	39
CDR20291_1336	128
CDR20291_1337	584
CDR20291_1338	1672
CDR20291_1339	1583
CDR20291_1340	1067
CDR20291_1341	2309
CDR20291_1342	3535
CDR20291_1343	814
CDR20291_1344	4499
CDR20291_1345	7352
CDR20291_1346	17774
CDR20291_1347	3840
CDR20291_1348	4440
CDR20291_1349	5283
CDR20291_1350	2372
CDR20291_1351	86
CDR20291_1352	392
CDR20291_1353	287
CDR20291_1354	1380
CDR20291_1355	561
CDR20291_1356	34
CDR20291_1357	988
CDR20291_1358	611
CDR20291_1359	2322
CDR20291_1360	280
CDR20291_1361	1483
CDR20291_1362	1857
CDR20291_1363	1166
CDR20291_1364	2519
CDR20291_1365	745
CDR20291_1366	2228
CDR20291_1367	49
CDR20291_1368	348
CDR20291_1369	569
CDR20291_1370	20888
CDR20291_1371	20511
CDR20291_1372	3986
CDR20291_1373	34503
CDR20291_1374	1308
CDR20291_1375	6337
CDR20291_1376	17509
CDR20291_1377	7176
CDR20291_1378	15656
CDR20291_1379	1013
CDR20291_1380	401
CDR20291_1381	154
CDR20291_1382	389
CDR20291_1383	2918
CDR20291_1384	6069
CDR20291_1385	19674
CDR20291_1386	36820
CDR20291_1387	5844
CDR20291_1388	115
CDR20291_1389	185
CDR20291_1390	14207
CDR20291_1391	19475
CDR20291_1392	162
CDR20291_1393	225
CDR20291_1394	3614
CDR20291_1395	3815
CDR20291_1396	2431
CDR20291_1397	1682
CDR20291_1398	3560
CDR20291_1399	1797
CDR20291_1400	1725
CDR20291_1401	1816
CDR20291_1402	2026
CDR20291_1403	1911
CDR20291_1404	8339
CDR20291_1405	1848
CDR20291_1406	3094
CDR20291_1407	912
CDR20291_1408	2148
CDR20291_1409	1670
CDR20291_1410	3143
CDR20291_1411	2436
CDR20291_1412	6
CDR20291_1413	164
CDR20291_1414	414
CDR20291_1415	1787
CDR20291_1416	3315
CDR20291_1417	3711
CDR20291_1418	491
CDR20291_1419	3
CDR20291_1420	47
CDR20291_1421	115
CDR20291_1422	30
CDR20291_1423	122
CDR20291_1424	172
CDR20291_1425	338
CDR20291_1426	153
CDR20291_1427	65
CDR20291_1428	105
CDR20291_1429	1321
CDR20291_1430	446
CDR20291_1431	172
CDR20291_1432	376
CDR20291_1433	373
CDR20291_1434	701
CDR20291_1435	148
CDR20291_1436	357
CDR20291_1437	87
CDR20291_1438	65
CDR20291_1439	1630
CDR20291_1440	107
CDR20291_1441	533
CDR20291_1442	154
CDR20291_1443	921
CDR20291_1444	50
CDR20291_1445	67
CDR20291_1446	733
CDR20291_1447	1667
CDR20291_1448	1270
CDR20291_1449	552
CDR20291_1450	98
CDR20291_1451	366
CDR20291_1452	19
CDR20291_1453	36
CDR20291_1454	204
CDR20291_1455	101
CDR20291_1456	202
CDR20291_1457	243
CDR20291_1458	32
CDR20291_1459	7
CDR20291_1460	69
CDR20291_1461	15
CDR20291_1462	1476
CDR20291_1463	78
CDR20291_1464	2648
CDR20291_1465	23
CDR20291_1466	1125
CDR20291_1467	775
CDR20291_1468	0
CDR20291_1469	756
CDR20291_1468_0	0
CDR20291_1470	707
CDR20291_1471	1014
CDR20291_1472	7
CDR20291_1473	1777
CDR20291_1474	8297
CDR20291_1475	406
CDR20291_1476	1418
CDR20291_1477	66
CDR20291_1478	33
CDR20291_1479	2752
CDR20291_1480	2239
CDR20291_1481	2091
CDR20291_1482	728
CDR20291_1483	443
CDR20291_1484	448
CDR20291_1485	465
CDR20291_1486	259
CDR20291_1487	280
CDR20291_1488	6324
CDR20291_1489	231
CDR20291_1490	414
CDR20291_1491	140
CDR20291_1492	754
CDR20291_1493	649
CDR20291_1494	3774
CDR20291_1495	519
CDR20291_1496	47
CDR20291_1497	259
CDR20291_1498	321
CDR20291_1499	268
CDR20291_1500	546
CDR20291_1501	185
CDR20291_1502	121
CDR20291_1503	31
CDR20291_1504	40
CDR20291_1505	214
CDR20291_1506	52
CDR20291_1507	350
CDR20291_1508	111
CDR20291_1509	346
CDR20291_1510	2301
CDR20291_1511	407
CDR20291_1512	1302
CDR20291_1513	3374
CDR20291_1514	6128
CDR20291_1515	250
CDR20291_1516	909
CDR20291_1517	792
CDR20291_1518	1699
CDR20291_1519	2129
CDR20291_1520	297
CDR20291_1521	23798
CDR20291_1522	2893
CDR20291_1523	4392
CDR20291_1524	108
CDR20291_1525	100
CDR20291_1526	707
CDR20291_1527	916
CDR20291_1528	589
CDR20291_1529	123
CDR20291_1530	1070
CDR20291_1531	2990
CDR20291_1532	6978
CDR20291_1533	6868
CDR20291_1534	5298
CDR20291_1535	39584
CDR20291_1536	13016
CDR20291_1537	13942
CDR20291_1538	3247
CDR20291_1539	2875
CDR20291_1540	3546
CDR20291_1541	1996
CDR20291_1542	2259
CDR20291_1543	2986
CDR20291_1544	1990
CDR20291_1545	55
CDR20291_1546	49
CDR20291_1547	35
CDR20291_1548	79
CDR20291_1549	908
CDR20291_1550	2154
CDR20291_1551	1333
CDR20291_1552	1121
CDR20291_1553	6721
CDR20291_1554	0
CDR20291_1555	1681
CDR20291_1556	1053
CDR20291_1557	1858
CDR20291_1558	270
CDR20291_1559	435
CDR20291_1560	4065
CDR20291_1561	1138
CDR20291_1562	3971
CDR20291_1563	640
CDR20291_1564	1403
CDR20291_1565	74
CDR20291_1566	143
CDR20291_1567	67
CDR20291_1568	158
CDR20291_1569	323
CDR20291_1570	234
CDR20291_1571	602
CDR20291_1572	444
CDR20291_1573	1079
CDR20291_1574	166
CDR20291_1575	50
CDR20291_1576	8
CDR20291_1577	523
CDR20291_1578	516
CDR20291_1579	885
CDR20291_1580	35424
CDR20291_1581	17657
CDR20291_1582	20827
CDR20291_1583	882
CDR20291_1584	1879
CDR20291_1585	3285
CDR20291_1586	2602
CDR20291_1587	4151
CDR20291_1588	2142
CDR20291_1589	10846
CDR20291_1590	9319
CDR20291_1591	15552
CDR20291_1592	2268
CDR20291_1593	2960
CDR20291_1594	2090
CDR20291_1595	383
CDR20291_1596	1131
CDR20291_1597	679
CDR20291_1598	1865
CDR20291_1599	1751
CDR20291_1600	955
CDR20291_1601	77
CDR20291_1602	187
CDR20291_1603	44
CDR20291_1604	146
CDR20291_1605	70
CDR20291_1606	75
CDR20291_1607	3742
CDR20291_1608	1343
CDR20291_1609	1143
CDR20291_1610	3193
CDR20291_1611	1118
CDR20291_1612	2601
CDR20291_1613	1185
CDR20291_1614	1002
CDR20291_1615	1805
CDR20291_1616	2737
CDR20291_1617	5505
CDR20291_1618	744
CDR20291_1619	906
CDR20291_1620	2031
CDR20291_1621	327
CDR20291_1622	428
CDR20291_1623	13
CDR20291_1624	316
CDR20291_1625	383
CDR20291_1626	481
CDR20291_1627	15258
CDR20291_1628	1709
CDR20291_1629	1594
CDR20291_1630	2597
CDR20291_1631	1384
CDR20291_1632	612
CDR20291_1633	434
CDR20291_1634	868
CDR20291_1635	1420
CDR20291_1636	926
CDR20291_1637	328
CDR20291_1638	276
CDR20291_1639	684
CDR20291_1640	59
CDR20291_1641	915
CDR20291_1642	760
CDR20291_1643	38528
CDR20291_1644	31323
CDR20291_1645	11743
CDR20291_1646	4444
CDR20291_1647	4361
CDR20291_1648	1924
CDR20291_1649	2694
CDR20291_1650	727
CDR20291_1651	2050
CDR20291_1652	864
CDR20291_1653	4787
CDR20291_1654	696
CDR20291_1655	370
CDR20291_1656	410
CDR20291_1657	1125
CDR20291_1658	278
CDR20291_1659	2756
CDR20291_1660	2419
CDR20291_1661	75
CDR20291_1662	622
CDR20291_1663	16245
CDR20291_1664	29559
CDR20291_1665	447
CDR20291_1666	1762
CDR20291_1667	769
CDR20291_1668	2001
CDR20291_1669	369
CDR20291_1670	328
CDR20291_1671	453
CDR20291_1672	1160
CDR20291_1673	895
CDR20291_1674	1575
CDR20291_1675	4382
CDR20291_1676	4825
CDR20291_1677	3531
CDR20291_1678	5817
CDR20291_1679	2508
CDR20291_1680	7699
CDR20291_1681	60
CDR20291_1682	251
CDR20291_1683	15
CDR20291_1684	41
CDR20291_1685	1537
CDR20291_1686	326
CDR20291_1687	3659
CDR20291_1688	20405
CDR20291_1689	123
CDR20291_1690	176
CDR20291_1691	31420
CDR20291_1692	68247
CDR20291_1693	4887
CDR20291_1694	3422
CDR20291_1695	2569
CDR20291_1696	2831
CDR20291_1697	559
CDR20291_1698	2203
CDR20291_1699	2423
CDR20291_1700	366
CDR20291_1701	635
CDR20291_1702	184
CDR20291_1703	764
CDR20291_1704	1512
CDR20291_1705	1377
CDR20291_1706	471
CDR20291_1707	531
CDR20291_1708	369
CDR20291_1709	1355
CDR20291_1710	3431
CDR20291_1711	1683
CDR20291_1712	1720
CDR20291_1713	3737
CDR20291_1714	1987
CDR20291_1715	1801
CDR20291_1716	574
CDR20291_1717	1001
CDR20291_1718	8796
CDR20291_1719	4050
CDR20291_1720	2521
CDR20291_1721	1704
CDR20291_1722	17247
CDR20291_1723	9276
CDR20291_1724	3917
CDR20291_1725	1462
CDR20291_1726	363
CDR20291_1727	9724
CDR20291_1728	7763
CDR20291_1729	12470
CDR20291_1730	11195
CDR20291_1731	11255
CDR20291_1732	6168
CDR20291_1733	3872
CDR20291_1734	6921
CDR20291_1735	1974
CDR20291_1736	8225
CDR20291_1737	1898
CDR20291_1738	9
CDR20291_1739	0
CDR20291_1740	0
CDR20291_1741	0
CDR20291_1742	0
CDR20291_1743	0
CDR20291_1744	0
CDR20291_1745	0
CDR20291_1746	0
CDR20291_1747	0
CDR20291_1748	0
CDR20291_1749	0
CDR20291_1750	0
CDR20291_1751	0
CDR20291_1752	0
CDR20291_1753	0
CDR20291_1754	0
CDR20291_1755	0
CDR20291_1756	0
CDR20291_1757	0
CDR20291_1758	0
CDR20291_1759	0
CDR20291_1760	0
CDR20291_1761	0
CDR20291_1762	0
CDR20291_1763	0
CDR20291_1764	0
CDR20291_1743_0	0
