CDR20291_3551	1198
CDR20291_1765	0
CDR20291_1766	0
CDR20291_1767	0
CDR20291_1768	0
CDR20291_1769	0
CDR20291_1770	0
CDR20291_1771	0
CDR20291_1772	0
CDR20291_1773	0
CDR20291_1774	0
CDR20291_1775	0
CDR20291_1776	0
CDR20291_1777	0
CDR20291_1778	0
CDR20291_1779	0
CDR20291_1780	0
CDR20291_1781	0
CDR20291_1782	0
CDR20291_1783	0
CDR20291_1784	0
CDR20291_1785	0
CDR20291_1786	0
CDR20291_1787	0
CDR20291_1788	0
CDR20291_1789	0
CDR20291_1790	0
CDR20291_1791	0
CDR20291_1792	0
CDR20291_1793	0
CDR20291_1794	0
CDR20291_1795	0
CDR20291_1796	0
CDR20291_1797	0
CDR20291_1798	0
CDR20291_1799	0
CDR20291_1800	0
CDR20291_1801	0
CDR20291_1802	0
CDR20291_1803	0
CDR20291_1804	0
CDR20291_1805	0
CDR20291_1806	0
CDR20291_1807	0
CDR20291_1808	0
CDR20291_1809	0
CDR20291_1739_0	0
CDR20291_1810	57
CDR20291_1811	16
CDR20291_1812	913
CDR20291_1813	397
CDR20291_1814	132
CDR20291_1815	797
CDR20291_1816	423
CDR20291_1817	738
CDR20291_1818	1648
CDR20291_1819	114
CDR20291_1820	39
CDR20291_1821	30
CDR20291_1822	4
CDR20291_1823	134
CDR20291_1824	58
CDR20291_1825_0	0
CDR20291_1826	24
CDR20291_1827	0
CDR20291_1828	80
CDR20291_1829	82
CDR20291_1830	163
CDR20291_1831	887
CDR20291_1832	2139
CDR20291_1833	19
CDR20291_1834	59
CDR20291_1835	28
CDR20291_1836	18
CDR20291_1837	17
CDR20291_1838	53
CDR20291_1839	15
CDR20291_1840	8
CDR20291_1841	13
CDR20291_1842	14
CDR20291_1843	1
CDR20291_1844	12
CDR20291_1845	55
CDR20291_1846	15
CDR20291_1847	1666
CDR20291_1848	12
CDR20291_1849	38
CDR20291_1850	49
CDR20291_1825	0
CDR20291_1851	7
CDR20291_1852	14
CDR20291_1853	1582
CDR20291_1854	10718
CDR20291_1855	1361
CDR20291_1856	1611
CDR20291_1857	1033
CDR20291_1858	1652
CDR20291_1859	9704
CDR20291_1860	7470
CDR20291_1861	14663
CDR20291_1862	4056
CDR20291_1863	4
CDR20291_1864	663
CDR20291_1865	1566
CDR20291_1866	5315
CDR20291_1867	1313
CDR20291_1868	375
CDR20291_1869	366
CDR20291_1870	81
CDR20291_1871	301
CDR20291_1872	244
CDR20291_1873	2767
CDR20291_1874	167
CDR20291_1875	192
CDR20291_1876	17136
CDR20291_1877	1477
CDR20291_1878	452
CDR20291_1879	464
CDR20291_1880	324
CDR20291_1881	3055
CDR20291_1882	468
CDR20291_1883	636
CDR20291_1884	344
CDR20291_1885	1838
CDR20291_1886	3952
CDR20291_1887	2497
CDR20291_1888	577
CDR20291_1889	343
CDR20291_1890	662
CDR20291_1891	2877
CDR20291_1892	1367
CDR20291_1893	2577
CDR20291_1894	646
CDR20291_1895	10007
CDR20291_1896	8728
CDR20291_1897	2965
CDR20291_1898	4789
CDR20291_1899	8366
CDR20291_1900	11047
CDR20291_1901	3742
CDR20291_1902	5855
CDR20291_1903	3106
CDR20291_1904	674
CDR20291_1905	19
CDR20291_1906	1206
CDR20291_1907	580
CDR20291_1908	887
CDR20291_1909	1103
CDR20291_1910	3758
CDR20291_1911	1008
CDR20291_1912	812
CDR20291_1913	61
CDR20291_1914	261
CDR20291_1915	1228
CDR20291_1916	790
CDR20291_1917	110
CDR20291_1918	1968
CDR20291_1919	867
CDR20291_1920	677
CDR20291_1921	553
CDR20291_1922	1076
CDR20291_1923	107
CDR20291_1924	1253
CDR20291_1925	18
CDR20291_1926	28
CDR20291_1927	536
CDR20291_1928	76
CDR20291_1929	36
CDR20291_1930	952
CDR20291_1931	402
CDR20291_1932	1201
CDR20291_1933	32461
CDR20291_1934	1518
CDR20291_1935	1353
CDR20291_1936	885
CDR20291_1937	2833
CDR20291_1938	753
CDR20291_1939	264
CDR20291_1940	1523
CDR20291_1941	1250
CDR20291_1942	4799
CDR20291_1943	121
CDR20291_1944	66
CDR20291_1945	31
CDR20291_1946	44
CDR20291_1947	22
CDR20291_1948	100
CDR20291_1949	402
CDR20291_1950	240
CDR20291_1951	610
CDR20291_1952	512
CDR20291_1953	482
CDR20291_1954	915
CDR20291_1955	11105
CDR20291_1956	887
CDR20291_1957	1425
CDR20291_1958	315
CDR20291_1959	3398
CDR20291_1960	4945
CDR20291_1961	2726
CDR20291_1962	108
CDR20291_1963	12942
CDR20291_1964	3310
CDR20291_1965	2064
CDR20291_1966	22664
CDR20291_1967	6071
CDR20291_1968	4128
CDR20291_1969	4190
CDR20291_1970	2179
CDR20291_1971	1143
CDR20291_1972	846
CDR20291_1973	3081
CDR20291_1974	766
CDR20291_1975	19855
CDR20291_1976	4293
CDR20291_1977	1006
CDR20291_1978	533
CDR20291_1979	4317
CDR20291_1980	1329
CDR20291_1981	62
CDR20291_1982	147
CDR20291_1983	4567
CDR20291_1984	296
CDR20291_1985	219
CDR20291_1986	379
CDR20291_1987	71
CDR20291_1988	25
CDR20291_1989	133
CDR20291_1990	117
CDR20291_1991	232
CDR20291_1992	179
CDR20291_1993	277
CDR20291_1994	697
CDR20291_1995	108
CDR20291_1996	341
CDR20291_1997	148
CDR20291_1998	171
CDR20291_1999	4384
CDR20291_2000	1074
CDR20291_2001	2151
CDR20291_2002	635
CDR20291_2003	317
CDR20291_2004	138
CDR20291_2005	783
CDR20291_2006	12311
CDR20291_2007	957
CDR20291_2008	1354
CDR20291_2009	4915
CDR20291_2010	3366
CDR20291_2011	4439
CDR20291_2012	2520
CDR20291_2013	3459
CDR20291_2014	8278
CDR20291_2015	1911
CDR20291_2016	3334
CDR20291_2017	2385
CDR20291_2018	1151
CDR20291_2019	28
CDR20291_2020	7613
CDR20291_2021	4852
CDR20291_2022	5941
CDR20291_2023	30346
CDR20291_2024	2263
CDR20291_2025	5184
CDR20291_2026	4341
CDR20291_2027	12826
CDR20291_2028	149
CDR20291_2029	7447
CDR20291_2030	5450
CDR20291_2031	2279
CDR20291_2032	457
CDR20291_2033	0
CDR20291_2034	17108
CDR20291_2035	1925
CDR20291_2036	5772
CDR20291_2037	5649
CDR20291_2038	463
CDR20291_2039	578
CDR20291_2040	1171
CDR20291_2041	5730
CDR20291_2042	9189
CDR20291_2043	1361
CDR20291_2044	8824
CDR20291_2045	11189
CDR20291_2046	33776
CDR20291_2047	34136
CDR20291_2048	328
CDR20291_2049	274
CDR20291_2050	165
CDR20291_2051	158
CDR20291_2052	18888
CDR20291_2053	5712
CDR20291_2054	7263
CDR20291_2055	30083
CDR20291_2056	180
CDR20291_2057	11949
CDR20291_2058	12229
CDR20291_2059	1697
CDR20291_2060	16211
CDR20291_2061	15557
CDR20291_2062	7654
CDR20291_2063	3440
CDR20291_2064	2460
CDR20291_2065	102
CDR20291_2066	62
CDR20291_2067	73
CDR20291_2068	678
CDR20291_2069	1604
CDR20291_2070	4325
CDR20291_2071	2720
CDR20291_2072	3307
CDR20291_2073	625
CDR20291_2074	18871
CDR20291_2075	3241
CDR20291_2076	4263
CDR20291_2077	96194
CDR20291_2078	1474
CDR20291_2079	2032
CDR20291_2080	4408
CDR20291_2081	2657
CDR20291_2082	2930
CDR20291_2083	4609
CDR20291_2084	544
CDR20291_2085	3430
CDR20291_2086	4799
CDR20291_2087	6900
CDR20291_2088	986
CDR20291_2089	351
CDR20291_2090	338
CDR20291_2091	112
CDR20291_2092	7349
CDR20291_2093	1902
CDR20291_2094	5621
CDR20291_2095	1020
CDR20291_2096	2389
CDR20291_2097	299
CDR20291_2098	386
CDR20291_2099	10132
CDR20291_2100	1300
CDR20291_2101	14607
CDR20291_2102	362
CDR20291_2103	33
CDR20291_2104	34
CDR20291_2105	30
CDR20291_2106	0
CDR20291_2107	22
CDR20291_2108	42
CDR20291_2109	2689
CDR20291_2110	2828
CDR20291_2111	885
CDR20291_2112	7186
CDR20291_2113	2754
CDR20291_2114	1111
CDR20291_2115	971
CDR20291_2116	10571
CDR20291_2117	9030
CDR20291_2118	9066
CDR20291_2119	922
CDR20291_2120	1975
CDR20291_2121	131
CDR20291_2122	99
CDR20291_2123	1529
CDR20291_2124	607
CDR20291_2125	1909
CDR20291_2126	6513
CDR20291_2127	4644
CDR20291_2128	253
CDR20291_2129	241
CDR20291_2130	188
CDR20291_2131	96
CDR20291_2132	186
CDR20291_2133	1488
CDR20291_2134	2479
CDR20291_2135	1712
CDR20291_2136	826
CDR20291_2137	446
CDR20291_2138	5825
CDR20291_2139	1980
CDR20291_2140	1263
CDR20291_2141	982
CDR20291_2142	1847
CDR20291_2143	766
CDR20291_2144	15949
CDR20291_2145	23
CDR20291_2146	355
CDR20291_2147	538
CDR20291_2148	1977
CDR20291_2149	1120
CDR20291_2150	2376
CDR20291_2151	4890
CDR20291_2152	4036
CDR20291_2153	1250
CDR20291_2154	1634
CDR20291_2155	4654
CDR20291_2156	274
CDR20291_2157	3751
CDR20291_2158	973
CDR20291_2159	0
CDR20291_2160	27653
CDR20291_2161	7312
CDR20291_2162	25936
CDR20291_2163	1554
CDR20291_2164	290
CDR20291_2165	1664
CDR20291_2166	258
CDR20291_2167	1332
CDR20291_2168	307
CDR20291_2169	2470
CDR20291_2170	908
CDR20291_2171	716
CDR20291_2172	2258
CDR20291_2173	4009
CDR20291_2174	3263
CDR20291_2175	72
CDR20291_2176	29
CDR20291_2177	61
CDR20291_2178	84
CDR20291_2179	4
CDR20291_2180	10
CDR20291_2181	134
CDR20291_2182	139
CDR20291_2183	1199
CDR20291_2184	2337
CDR20291_2185	91
CDR20291_2186	22
CDR20291_2187	1225
CDR20291_2188	643
CDR20291_2189	1
CDR20291_2190	3
CDR20291_2191	366
CDR20291_2192	0
CDR20291_2193	0
CDR20291_2194	470
CDR20291_2195	214
CDR20291_2196	153
CDR20291_2197	112
CDR20291_2199	1937
CDR20291_2200	1424
CDR20291_2201	888
CDR20291_2202	633
CDR20291_2203	826
CDR20291_2204	46
CDR20291_2205	221
CDR20291_2206	345
CDR20291_2207	13517
CDR20291_2208	3217
CDR20291_2209	1517
CDR20291_2210	38007
CDR20291_2211	25331
CDR20291_2212	584
CDR20291_2213	666
CDR20291_2214	1823
CDR20291_2215	245
CDR20291_2216	548
CDR20291_2217	6287
CDR20291_2218	9557
CDR20291_2219	2252
CDR20291_2220	6858
CDR20291_2221	1787
CDR20291_2222	11109
CDR20291_2223	10077
CDR20291_2224	29211
CDR20291_2225	4584
CDR20291_2226	2525
CDR20291_2227	6026
CDR20291_2228	7178
CDR20291_2229	446
CDR20291_2230	8709
CDR20291_2231	8022
CDR20291_2232	7741
CDR20291_2233	5076
CDR20291_2234	3251
CDR20291_2235	456
CDR20291_2236	2954
CDR20291_2237	1325
CDR20291_2238	1444
CDR20291_2239	2621
CDR20291_2240	0
CDR20291_2241	2770
CDR20291_2242	459
CDR20291_2243	2898
CDR20291_2244	633
CDR20291_2245	1096
CDR20291_2246	1933
CDR20291_2247	3327
CDR20291_2248	9951
CDR20291_2249	6852
CDR20291_2250	4490
CDR20291_2251	603
CDR20291_2252	23238
CDR20291_2253	5438
CDR20291_2254	14709
CDR20291_2255	781
CDR20291_2256	5745
CDR20291_2257	517
CDR20291_2258	786
CDR20291_2259	537
CDR20291_2260	821
CDR20291_2261	64
CDR20291_2262	61
CDR20291_2263	3614
CDR20291_2264	2205
CDR20291_2265	2413
CDR20291_2266	3769
CDR20291_2267	368
CDR20291_2268	1593
CDR20291_2269	1242
CDR20291_2270	6913
CDR20291_2271	3818
CDR20291_2272	2870
CDR20291_2273	628
CDR20291_2274	364
CDR20291_2275	1253
CDR20291_2276	4074
CDR20291_2277	2194
CDR20291_2278	5632
CDR20291_2279	10974
CDR20291_2280	5313
CDR20291_2281	26
CDR20291_2282	251
CDR20291_2283	6259
CDR20291_2284	1820
CDR20291_2285	17
CDR20291_2286	3589
CDR20291_2287	1910
CDR20291_2288	1937
CDR20291_2289	1
CDR20291_2290	1
CDR20291_2291	53
CDR20291_2292	4747
CDR20291_2293	2787
CDR20291_2294	6712
CDR20291_2295	1776
CDR20291_2296	4407
CDR20291_2297	13547
CDR20291_2298	5485
CDR20291_2299	598
CDR20291_2300	37
CDR20291_2301	19036
CDR20291_2302	9359
CDR20291_2303	7286
CDR20291_2304	63
CDR20291_2305	3
CDR20291_2306	5
CDR20291_2307	35
CDR20291_2308	47
CDR20291_2309	19
CDR20291_2310	218
CDR20291_2311	114
CDR20291_2312	237
CDR20291_2313	90
CDR20291_2314	71
CDR20291_2315	56
CDR20291_2316	39
CDR20291_2317	67
CDR20291_2318	10
CDR20291_2319	25
CDR20291_2320	52
CDR20291_2321	0
CDR20291_2322	5215
CDR20291_2323	407
CDR20291_2324	40399
CDR20291_2325	14574
CDR20291_2326	4914
CDR20291_2327	2677
CDR20291_2328	13083
CDR20291_2329	6903
CDR20291_2330	1774
CDR20291_2331	1755
CDR20291_2332	2018
CDR20291_2333	2500
CDR20291_2334	1666
CDR20291_2335	1
CDR20291_2336	12220
CDR20291_2337	85
CDR20291_2338	29882
CDR20291_2339	5381
CDR20291_2340	3356
CDR20291_2341	4456
CDR20291_2342	2332
CDR20291_2343	2688
CDR20291_2344	3585
CDR20291_2345	1018
CDR20291_2346	1665
CDR20291_2347	1195
CDR20291_2348	756
CDR20291_2349	3634
CDR20291_2350	1185
CDR20291_2351	5881
CDR20291_2352	4993
CDR20291_2353	22820
CDR20291_2354	58179
CDR20291_2355	10586
CDR20291_2356	16556
CDR20291_2357	956
CDR20291_2358	3156
CDR20291_2359	2238
CDR20291_2360	16389
CDR20291_2361	20
CDR20291_2362	250
CDR20291_2363	65
CDR20291_2364	933
CDR20291_2365	631
CDR20291_2366	11093
CDR20291_2367	2009
CDR20291_2368	0
CDR20291_2369	10200
CDR20291_2370	6611
CDR20291_2371	659
CDR20291_2372	2614
CDR20291_2373	9083
CDR20291_2374	2025
CDR20291_2375	681
CDR20291_2376	3321
CDR20291_2377	262
CDR20291_2378	148
CDR20291_2379	336
CDR20291_2380	41
CDR20291_2381	41
CDR20291_2382	233
CDR20291_2383	75
CDR20291_2384	4582
CDR20291_2385	11719
CDR20291_2386	8978
CDR20291_2387	6057
CDR20291_2388	3855
CDR20291_2389	15
CDR20291_2390	12239
CDR20291_2391	119
CDR20291_2392	3265
CDR20291_2393	2407
CDR20291_2394	1868
CDR20291_2395	1129
CDR20291_2396	867
CDR20291_2397	1259
CDR20291_2398	3319
CDR20291_2399	2041
CDR20291_2400	2784
CDR20291_2401	748
CDR20291_2402	435
CDR20291_2403	153
CDR20291_2404	105
CDR20291_2405	15784
CDR20291_2406	25721
CDR20291_2407	3347
CDR20291_2408	5239
CDR20291_2409	4705
CDR20291_2410	29190
CDR20291_2411	2643
CDR20291_2412	2097
CDR20291_2413	2197
CDR20291_2414	1014
CDR20291_2415	14627
CDR20291_2416	193
CDR20291_2417	1389
CDR20291_2418	553
CDR20291_2419	1489
CDR20291_2420	1858
CDR20291_2421	314
CDR20291_2422	560
CDR20291_2423	444
CDR20291_2424	1968
CDR20291_2425	790
CDR20291_2426	1695
CDR20291_2427	3927
CDR20291_2428	15450
CDR20291_2429	1812
CDR20291_2430	1571
CDR20291_2431	935
CDR20291_2432	2650
CDR20291_2433	794
CDR20291_2434	31597
CDR20291_2435	9179
CDR20291_2436	7162
CDR20291_2437	25816
CDR20291_2438	734
CDR20291_2439	1250
CDR20291_2440	92
CDR20291_2441	1784
CDR20291_2442	4221
CDR20291_2443	2407
CDR20291_2444	2983
CDR20291_2445	10752
CDR20291_2446	24595
CDR20291_2447	2000
CDR20291_2448	2862
CDR20291_2449	172
CDR20291_2450	1392
CDR20291_2451	700
CDR20291_2452	42
CDR20291_2453	43
CDR20291_2454	159
CDR20291_2455	310
CDR20291_2456	1392
CDR20291_2457	278
CDR20291_2458	2453
CDR20291_2459	1083
CDR20291_2460	5929
CDR20291_2461	6843
CDR20291_2462	4315
CDR20291_2463	1005
CDR20291_2464	15029
CDR20291_2465	3540
CDR20291_2466	3884
CDR20291_2467	3094
CDR20291_2468	7148
CDR20291_2469	3469
CDR20291_2470	6468
CDR20291_2471	2414
CDR20291_2472	8724
CDR20291_2473	14338
CDR20291_2474	1943
CDR20291_2475	2978
CDR20291_2476	3485
CDR20291_2477	3103
CDR20291_2478	7114
CDR20291_2479	6332
CDR20291_2480	2330
CDR20291_2481	2608
CDR20291_2482	1170
CDR20291_2483	3250
CDR20291_2484	493
CDR20291_2485	390
CDR20291_2486	132
CDR20291_2487	91576
CDR20291_2488	1115
CDR20291_2489	2177
CDR20291_2490	2925
CDR20291_2491	3271
CDR20291_2492	8114
CDR20291_2493	5445
CDR20291_2494	2760
CDR20291_2495	36997
CDR20291_2496	62604
CDR20291_2497	3601
CDR20291_2498	1934
CDR20291_2499	2568
CDR20291_2500	565
CDR20291_2501	1757
CDR20291_2502	58195
CDR20291_2503	7396
CDR20291_2504	9387
CDR20291_2505	1859
CDR20291_2506	4754
CDR20291_2507	11626
CDR20291_2508	3314
CDR20291_2509	3083
CDR20291_2510	15243
CDR20291_2511	793
CDR20291_2512	900
CDR20291_2513	754
CDR20291_2514	2940
CDR20291_2515	6339
CDR20291_2516	2821
CDR20291_2517	1043
CDR20291_2518	9966
CDR20291_2519	5920
CDR20291_2520	10903
CDR20291_2521	6777
CDR20291_2522	18
CDR20291_2523	91
CDR20291_2524	63
CDR20291_2525	2874
CDR20291_2526	1537
CDR20291_2527	1488
CDR20291_2528	575
CDR20291_2529	187
CDR20291_2530	138
CDR20291_2531	91
CDR20291_2532	77
CDR20291_2533	69555
CDR20291_2534	18362
CDR20291_2535	1215
CDR20291_2536	1244
CDR20291_2537	1165
CDR20291_2538	113
CDR20291_2539	15455
CDR20291_2540	10502
CDR20291_2541	11999
CDR20291_2542	7495
CDR20291_2543	5082
CDR20291_2544	553
CDR20291_2545	17
CDR20291_2546	2098
CDR20291_2547	1128
CDR20291_2548	3153
CDR20291_2549	2709
CDR20291_2550	7932
CDR20291_2551	6432
CDR20291_2552	7856
CDR20291_2553	3319
CDR20291_2554	23281
CDR20291_2555	87652
CDR20291_2556	22167
CDR20291_2557	2974
CDR20291_2558	8592
CDR20291_2559	6360
CDR20291_2560	72953
CDR20291_2561	13454
CDR20291_2562	10139
CDR20291_2563	2295
CDR20291_2564	17
CDR20291_2565	10
CDR20291_2566	11
CDR20291_2567	87
CDR20291_2568	169
CDR20291_2569	108
CDR20291_2570	539861
CDR20291_2571	16096
CDR20291_2572	1451
CDR20291_2573	6163
CDR20291_2574	31
CDR20291_2575	39
CDR20291_2576	553
CDR20291_2577	2571
CDR20291_2578	1057
CDR20291_2579	4225
CDR20291_2580	5105
CDR20291_2581	37780
CDR20291_2582	761
CDR20291_2583	4689
CDR20291_2584	2891
CDR20291_2585	215
CDR20291_2586	34
CDR20291_2587	27
CDR20291_2588	1223
CDR20291_2589	8786
CDR20291_2590	2524
CDR20291_2591	323
CDR20291_2592	5360
CDR20291_2593	3687
CDR20291_2594	2020
CDR20291_2595	92
CDR20291_2596	69
CDR20291_2597	195
CDR20291_2598	144
CDR20291_2599	1029
CDR20291_2600	2152
CDR20291_2601	59482
CDR20291_2602	11408
CDR20291_2603	10881
CDR20291_2604	1457
CDR20291_2605	11870
CDR20291_2606	12970
CDR20291_2607	365
CDR20291_2608	3889
CDR20291_2609	6532
CDR20291_2610	5496
CDR20291_2611	4271
CDR20291_2612	3396
CDR20291_2613	2368
CDR20291_2614	3160
CDR20291_2615	9233
CDR20291_2616	1472
CDR20291_2617	786
CDR20291_2618	3128
CDR20291_2619	968
CDR20291_2620	808
CDR20291_2621	624
CDR20291_2622	326
CDR20291_2623	295
CDR20291_2624	5397
CDR20291_2625	5656
CDR20291_2626	422
CDR20291_2627	375
CDR20291_2628	30457
CDR20291_2629	12860
CDR20291_2630	11807
CDR20291_2631	5079
CDR20291_2632	2706
CDR20291_2633	12714
CDR20291_2634	5631
CDR20291_2635	5469
CDR20291_2636	2192
CDR20291_2637	5089
CDR20291_2638	9708
CDR20291_2639	134
CDR20291_2640	1076
CDR20291_2641	3274
CDR20291_2642	405
CDR20291_2643	59976
CDR20291_2644	3732
CDR20291_2645	12735
CDR20291_2646	3544
CDR20291_2647	918
CDR20291_2648	3905
CDR20291_2649	3389
CDR20291_2650	457
CDR20291_2651	1896
CDR20291_2652	2562
CDR20291_2653	4204
CDR20291_2654	14481
CDR20291_2655	30939
CDR20291_2656	10150
