gene	norm_1	norm_2	norm_3
OG1RF_10627	222172	151533	147240
OG1RF_12165	1503	1527	1339
OG1RF_10537	2176	1998	2065
OG1RF_12178	69020	77318	78127
OG1RF_12182	26854	29999	31481
OG1RF_12180	111947	127421	131604
OG1RF_12179	69888	77732	78921
OG1RF_11143	34858	41529	42408
OG1RF_11644	69910	70007	70490
OG1RF_12187	17632	19384	19272
OG1RF_12371	4359	4404	4180
OG1RF_10578	4508	4888	4675
OG1RF_10241	9558	9552	9491
OG1RF_11836	1075	1094	997
OG1RF_10051	2922	2354	2474
OG1RF_10119	2362	2703	2677
OG1RF_10891	48326	48004	49672
OG1RF_10994	617	644	607
OG1RF_10140	36748	36495	36108
OG1RF_11533	10413	9320	9234
OG1RF_10172	80708	76828	80345
OG1RF_11517	1014	1002	826
OG1RF_12316	97	100	119
OG1RF_10471	115	136	109
OG1RF_12275	196	207	206
OG1RF_12103	2231	3295	2586
OG1RF_11167	131790	121868	125819
OG1RF_10198	664	718	686
OG1RF_10414	4231	3838	3822
OG1RF_12279	186	210	253
OG1RF_10276	565	622	554
OG1RF_10579	29708	30608	30166
OG1RF_10985	12122	12889	13133
OG1RF_12278	629	654	613
OG1RF_10197	49622	49289	50113
OG1RF_11063	17548	16801	18541
OG1RF_11302	19056	19233	18940
OG1RF_11530	641	652	678
OG1RF_12003	736	710	652
OG1RF_11969	11067	12071	11483
OG1RF_10935	267	342	297
OG1RF_10941	7727	8126	8182
OG1RF_11400	15112	14866	14607
OG1RF_10964	18066	20386	19152
OG1RF_10909	351	342	408
OG1RF_10215	2386	2954	2676
OG1RF_10099	2089	3261	2074
OG1RF_10100	2194	3285	2142
OG1RF_10101	1536	2207	1526
OG1RF_10274	243	310	294
OG1RF_11956	364	360	353
OG1RF_10472	83	115	106
OG1RF_10469	48	45	48
OG1RF_10098	1733	1630	1589
OG1RF_10413	4152	4033	3979
OG1RF_10717	4709	4920	4803
OG1RF_11902	40587	34763	36791
OG1RF_11285	212410	203843	211906
OG1RF_11282	148282	149500	156006
OG1RF_11283	168263	169301	175046
OG1RF_11441	5729	5720	5472
OG1RF_11280	103700	107294	113552
OG1RF_11281	121323	126163	131915
OG1RF_11286	55618	53539	56158
OG1RF_11920	5825	5709	5730
OG1RF_12237	27	26	24
OG1RF_10955	26204	26194	27319
OG1RF_11805	63852	62661	63282
OG1RF_10710	11620	12404	12051
OG1RF_12375	7801	8018	7899
OG1RF_10619	8336	5682	6020
OG1RF_11806	43293	43607	43897
OG1RF_11085	26335	26492	26746
OG1RF_11417	17033	16874	16617
OG1RF_11632	80785	76145	75937
OG1RF_11152	40932	40189	39415
OG1RF_11213	91230	84607	88832
OG1RF_11988	124206	120200	120313
OG1RF_11214	73370	68130	69683
OG1RF_11992	39531	38840	37980
OG1RF_11211	38499	36296	38654
OG1RF_11985	29544	29653	29028
OG1RF_11215	26244	24209	25175
OG1RF_11986	129080	126633	127276
OG1RF_11210	20223	18819	19718
OG1RF_11991	7556	7310	7271
OG1RF_10077	57	55	64
OG1RF_11212	8448	7755	7912
OG1RF_11990	25839	24052	23921
OG1RF_11987	67703	66155	66000
OG1RF_11989	30321	29043	29059
OG1RF_11208	73454	68295	73173
OG1RF_11209	13550	12919	13347
OG1RF_10278	443	476	456
OG1RF_11927	7788	7837	7801
OG1RF_11928	3267	3024	2957
OG1RF_11622	30394	31861	32338
OG1RF_10545	3986	4025	3790
OG1RF_11514	524	476	459
OG1RF_10216	595	704	712
OG1RF_10753	666	816	768
OG1RF_11976	2018	2262	2112
OG1RF_11975	3984	4953	4341
OG1RF_10214	3870	4757	4589
OG1RF_11323	4221	4229	4075
OG1RF_11009	422	457	490
OG1RF_12498	9873	9974	10199
OG1RF_11372	31	13	17
OG1RF_11371	72	39	72
OG1RF_11370	289	305	308
OG1RF_10865	1275	1277	1299
OG1RF_11803	133	120	136
OG1RF_10187	30228	33865	32690
EBG00001209423	0	0	0
OG1RF_10986	4615	4896	4945
OG1RF_11374	266	331	270
OG1RF_11422	3014	3176	3164
OG1RF_11457	37767	36200	37390
OG1RF_11428	5158	5253	4706
OG1RF_11427	20354	20089	18984
OG1RF_10405	817	783	801
OG1RF_10406	195	158	146
OG1RF_10422	14129	13895	13713
OG1RF_12285	4676	4871	4837
OG1RF_11543	1090	1150	1114
OG1RF_11541	786	868	779
OG1RF_11276	23868	22721	23324
OG1RF_11452	127	122	133
OG1RF_11453	59775	58932	59689
OG1RF_10123	4623	4245	3961
OG1RF_12271	1430	1409	1327
OG1RF_11914	17142	17006	17295
OG1RF_10234	159	205	188
OG1RF_10745	31	55	22
OG1RF_10750	61	67	56
OG1RF_10936	64	77	81
OG1RF_11481	6139	6290	5677
OG1RF_10235	116	95	120
OG1RF_10937	932	922	904
OG1RF_12108	17962	18672	18364
OG1RF_10149	14964	14330	14363
OG1RF_11627	64733	59454	60311
OG1RF_11247	25678	25743	26283
OG1RF_10250	486	445	444
OG1RF_12494	3276	3498	3557
OG1RF_12440	7159	6443	6522
OG1RF_12567	7589	6797	6683
OG1RF_12566	1513	1429	1419
OG1RF_12565	7028	6530	6265
OG1RF_12564	15516	14150	13731
OG1RF_12563	4637	4142	4084
OG1RF_12560	5110	5033	5093
OG1RF_11227	107	101	113
OG1RF_11793	37505	37373	36301
OG1RF_12530	44076	49363	49513
OG1RF_10444	64270	68399	65723
OG1RF_10505	25741	26163	25390
OG1RF_11581	63706	65320	65576
OG1RF_10364	19792	20206	21212
OG1RF_11324	21882	22551	22548
OG1RF_11266	17360	16595	16288
OG1RF_10811	13910	14728	14702
OG1RF_11898	1731	1715	1722
OG1RF_10116	18616	18779	19265
OG1RF_12027	4992	5004	4927
OG1RF_12028	3521	3470	3373
OG1RF_11883	6095	5757	6031
OG1RF_10608	4936	4973	4947
OG1RF_10834	1550	1400	1329
OG1RF_11357	20011	20309	20105
OG1RF_11880	25	48	54
OG1RF_11879	3054	3578	3266
OG1RF_11878	2022	2264	2361
OG1RF_11479	532	519	542
OG1RF_11478	335	357	331
OG1RF_11652	172	162	145
OG1RF_11651	253	289	275
OG1RF_11650	51	39	44
OG1RF_11647	22	14	9
OG1RF_10603	16706	16246	16186
OG1RF_10240	620	703	585
OG1RF_10242	614	620	599
OG1RF_11383	5654	5747	5762
OG1RF_10951	4352	3857	3651
OG1RF_11827	14941	14414	13963
OG1RF_10404	4800	4777	4416
OG1RF_10407	467	464	420
OG1RF_11155	7492	7427	7157
OG1RF_11437	828	825	735
OG1RF_12225	11391	11510	10365
OG1RF_10513	3422	3370	3819
OG1RF_10784	39541	38989	38865
OG1RF_12531	3178	3656	3502
OG1RF_12037	10330	10325	10173
OG1RF_11191	11647	11460	11866
OG1RF_12042	2866	2967	2875
OG1RF_11666	77687	76238	77137
OG1RF_11665	54360	52254	53267
OG1RF_10043	5139	5054	4866
OG1RF_10044	22822	21791	21774
OG1RF_10045	4467	4496	4472
OG1RF_11854	3666	4019	3940
OG1RF_10956	21226	21283	21833
OG1RF_11275	13094	12661	12398
OG1RF_10911	8581	8660	8806
OG1RF_12446	19983	19996	20518
OG1RF_10349	4830	4874	4670
OG1RF_10317	206	208	234
OG1RF_10574	50625	49812	50145
OG1RF_12336	8432	8173	8006
OG1RF_12388	8157	8344	8252
OG1RF_10133	20680	20160	19721
OG1RF_10122	9807	8925	8366
OG1RF_10134	17955	17454	17422
OG1RF_11137	1069	1180	1047
OG1RF_11843	5797	5624	5806
OG1RF_11148	5262	5485	5282
OG1RF_10558	3758	3642	3743
OG1RF_12117	3741	3828	3736
OG1RF_10859	1733	1780	1749
OG1RF_10735	34304	34696	33568
OG1RF_10928	11709	11571	11421
OG1RF_10915	10697	10989	10886
OG1RF_12112	17660	19517	18813
OG1RF_12110	2191	2418	2310
OG1RF_12109	21277	23372	23555
OG1RF_10001	38795	39979	39989
OG1RF_10012	20336	20578	20690
OG1RF_10610	39246	40741	41150
OG1RF_10931	12033	11893	11838
OG1RF_10777	34198	33088	33142
OG1RF_11241	56402	52471	54129
OG1RF_10611	29022	29941	29379
OG1RF_11080	53216	50172	49774
OG1RF_11078	133623	126088	123308
OG1RF_10002	32979	33961	34194
OG1RF_10940	9899	9656	10128
OG1RF_11808	40273	40136	41003
OG1RF_12140	47534	47598	48122
OG1RF_11959	169	172	134
OG1RF_11364	150	156	150
OG1RF_12488	15775	15792	14691
OG1RF_10765	5034	5146	4987
OG1RF_11635	10059	9934	9376
OG1RF_12111	14946	16465	16395
OG1RF_10326	34672	36015	37364
OG1RF_10211	21279	22607	22067
OG1RF_10038	5383	5608	5596
OG1RF_12076	2146	2424	2152
OG1RF_11438	2286	2454	2428
OG1RF_12397	192	239	174
OG1RF_10310	167	170	149
OG1RF_10230	30742	28824	28518
OG1RF_12167	706	811	643
OG1RF_11268	38591	38285	38393
OG1RF_11623	229744	213023	214457
OG1RF_12358	387	472	427
OG1RF_12459	5871	6191	5919
OG1RF_11842	22254	21786	21937
OG1RF_11995	5400	5374	5484
OG1RF_11100	1797	1649	1670
OG1RF_11345	384	267	200
OG1RF_11344	468	405	375
OG1RF_11343	319	288	207
OG1RF_11334	409	425	352
OG1RF_11342	270	194	154
OG1RF_11335	59	64	41
OG1RF_11351	382	337	324
OG1RF_11333	148	104	96
OG1RF_10684	864	897	811
OG1RF_10257	80694	79333	80572
OG1RF_12185	60700	68827	71356
OG1RF_10226	104651	113907	115188
OG1RF_12183	97571	109074	113245
OG1RF_10068	4624	4687	4777
OG1RF_11485	5659	5657	5600
OG1RF_12184	54546	62618	63716
OG1RF_12188	81754	89382	95362
OG1RF_10225	57515	63712	67204
OG1RF_12186	59896	66766	70987
OG1RF_10227	34411	36881	37581
OG1RF_12181	25314	28634	30242
OG1RF_10945	196905	187348	189237
OG1RF_11220	3096	2522	2452
OG1RF_11178	1799	1650	1810
OG1RF_12290	295	315	273
OG1RF_10359	1471	1217	1309
OG1RF_10360	17246	14821	15674
OG1RF_11262	913	933	905
OG1RF_11411	21895	21107	21616
OG1RF_11436	15629	15393	15054
OG1RF_10139	5741	6005	6185
OG1RF_12030	25983	25665	25061
OG1RF_12387	17855	17882	18160
OG1RF_10628	14930	15521	15551
OG1RF_11296	5036	5160	5151
OG1RF_12518	824	907	894
OG1RF_12228	19398	19967	19787
OG1RF_10712	14182	14344	14012
OG1RF_12516	2272	2540	2576
OG1RF_12517	1594	1809	1706
OG1RF_12514	4297	4567	4585
OG1RF_11830	29787	27872	27536
OG1RF_10454	4571	4835	4895
OG1RF_10431	51	81	58
OG1RF_10455	1161	1265	1273
OG1RF_11234	21	4	9
OG1RF_11529	5066	4908	5132
OG1RF_11528	56069	55399	57335
OG1RF_11527	96002	95874	101296
OG1RF_12150	6730	6889	6828
OG1RF_10729	105721	103327	104515
OG1RF_11473	25196	25201	25173
OG1RF_10209	142843	142679	144178
OG1RF_11105	1174	1140	1200
OG1RF_10728	23226	22473	22457
OG1RF_11889	30677	31053	31753
OG1RF_11921	24063	23772	24850
OG1RF_11472	40480	40249	40098
OG1RF_12362	36924	34879	35692
OG1RF_10730	120925	118881	120020
OG1RF_11245	8382	8562	8404
OG1RF_10146	619136	585034	595261
OG1RF_10378	1151	1287	1218
OG1RF_10850	1141	1253	1175
OG1RF_11707	16695	16802	16610
OG1RF_12142	14740	14452	15038
OG1RF_10849	1327	1479	1346
OG1RF_10848	487	506	379
OG1RF_10852	7758	8386	8464
OG1RF_10851	7854	8775	8677
OG1RF_11246	8605	8717	8751
OG1RF_11626	253901	227796	232907
OG1RF_10462	80050	77893	78687
OG1RF_10463	83334	80728	81731
OG1RF_10461	6637	6778	6510
OG1RF_12569	7891	6849	6813
OG1RF_11903	29480	29756	29909
OG1RF_11919	4163	3891	3958
OG1RF_11820	402	380	378
OG1RF_11203	50249	48525	49261
OG1RF_11526	181160	162919	174829
OG1RF_10010	50456	49574	50094
OG1RF_10014	5965	5984	6365
OG1RF_10015	1079	1124	1127
OG1RF_10016	49593	49091	50859
OG1RF_10021	98978	95712	92869
OG1RF_10022	8768	8735	8243
OG1RF_10023	13675	14512	14437
OG1RF_10024	2324	2178	1964
OG1RF_10025	716	691	647
OG1RF_10028	4691	5061	4750
OG1RF_10029	19525	21727	21402
OG1RF_10030	141	124	131
OG1RF_10031	32743	34553	33988
OG1RF_10032	103	98	116
OG1RF_10033	953	966	1042
OG1RF_10034	1223	1134	1267
OG1RF_10035	3032	3156	3139
OG1RF_10040	21215	20825	21407
OG1RF_10046	14241	13545	13795
OG1RF_10047	7193	6982	6969
OG1RF_10048	206	245	184
OG1RF_10052	2397	1702	1926
OG1RF_10056	9550	10132	9645
OG1RF_10057	2060	1962	2010
OG1RF_10058	44	43	41
OG1RF_10059	191	235	219
OG1RF_10062	1039	1043	1005
OG1RF_10063	1430	1408	1430
OG1RF_10064	3653	3858	3379
OG1RF_10065	243	257	282
OG1RF_10066	8118	8661	8080
OG1RF_10067	11	12	11
OG1RF_10069	3729	3603	3571
OG1RF_10070	643	597	658
OG1RF_10071	3328	3267	3129
OG1RF_10072	2859	2947	2784
OG1RF_10073	1320	1301	1305
OG1RF_10074	111	94	99
OG1RF_10075	337	365	289
OG1RF_10076	789	772	691
OG1RF_10078	98	76	73
OG1RF_10079	129753	123619	140190
OG1RF_10080	8687	7957	8712
OG1RF_10082	1130	1187	1284
OG1RF_10083	1513	1565	1523
OG1RF_10084	2133	2139	2094
OG1RF_10085	8178	8283	8407
OG1RF_10086	32450	33122	33607
OG1RF_10087	12	16	16
OG1RF_10088	1301	1356	1322
OG1RF_10089	21480	19502	19103
OG1RF_10090	7278	6802	6915
OG1RF_10091	14336	13745	13872
OG1RF_10096	7251	7613	7228
OG1RF_10097	5944	5898	5658
OG1RF_10103	2532	3271	2700
OG1RF_10104	1932	2426	2142
OG1RF_10105	362	482	420
OG1RF_10106	2057	2075	1996
OG1RF_10107	1771	1737	1606
OG1RF_10108	1147	1056	967
OG1RF_10109	1192	1277	1225
OG1RF_10110	3532	3785	3939
OG1RF_10111	616	620	631
OG1RF_10113	1524	1396	1394
OG1RF_10114	127	168	134
OG1RF_10117	2455	2645	2426
OG1RF_10120	22780	21760	21261
OG1RF_10124	24835	22552	22370
OG1RF_10125	34648	33526	32239
OG1RF_10126	26455	23923	22323
OG1RF_10127	20238	19760	18235
OG1RF_10128	20178	18878	17987
OG1RF_10129	160	159	129
OG1RF_10130	380	374	401
OG1RF_10131	45	47	48
OG1RF_10132	26	41	30
OG1RF_10135	14400	14118	14142
OG1RF_10136	8530	7087	7706
OG1RF_10137	3270	3532	3482
OG1RF_10138	6033	5964	6264
OG1RF_10142	11696	11823	11916
OG1RF_10180	11707	12347	11925
OG1RF_10181	13951	14574	13540
OG1RF_10182	14029	13892	13708
OG1RF_10183	16726	16690	16384
OG1RF_10184	13367	13463	13642
OG1RF_10186	2592	2801	2643
OG1RF_10188	283	368	370
OG1RF_10189	4230	4376	4231
OG1RF_10190	10345	9570	9645
OG1RF_10191	18886	16985	16315
OG1RF_10192	19854	20146	19435
OG1RF_10193	6	6	3
OG1RF_10194	7342	7280	7443
OG1RF_10195	11244	11696	11652
OG1RF_10196	9273	9766	9585
OG1RF_10202	31428	32162	32828
OG1RF_10203	6041	6194	6326
OG1RF_10204	99	80	90
OG1RF_10205	10302	10322	10368
OG1RF_10206	17931	17508	17013
OG1RF_10207	16244	16004	16344
OG1RF_10217	589	752	670
OG1RF_10218	4306	4728	4361
OG1RF_10219	2438	2768	2621
OG1RF_10222	2170	2010	1944
OG1RF_10223	9564	9944	9987
OG1RF_10224	7200	7667	8025
OG1RF_10229	1835	2059	1933
OG1RF_10231	43	63	30
OG1RF_10236	1845	2006	1848
OG1RF_10237	7161	7120	6672
OG1RF_10243	7792	8318	7926
OG1RF_10244	1222	1125	1173
OG1RF_10246	831	829	881
OG1RF_10251	158	163	129
OG1RF_10252	10675	10402	10880
OG1RF_10253	10165	10105	10673
OG1RF_10254	6944	6664	6719
OG1RF_10256	6503	6498	6643
OG1RF_10259	1982	1932	1785
OG1RF_10260	2886	2980	2917
OG1RF_10261	171	140	145
OG1RF_10262	646	674	683
OG1RF_10263	532	609	666
OG1RF_10265	1490	1443	1300
OG1RF_10266	7059	7657	7115
OG1RF_10267	3152	2999	3039
OG1RF_10268	1871	1830	1784
OG1RF_10269	3817	3774	3895
OG1RF_10270	7708	7441	7813
OG1RF_10271	739	909	671
OG1RF_10272	221	230	210
OG1RF_10273	304	370	352
OG1RF_10275	502	546	549
OG1RF_10277	298	377	375
OG1RF_10279	2560	2406	2515
OG1RF_10280	0	8	3
OG1RF_10281	71566	72396	74301
OG1RF_10282	6377	5993	5845
OG1RF_10283	27753	27729	28177
OG1RF_10284	6653	6641	6740
OG1RF_10285	18495	18275	18322
OG1RF_10286	31765	30448	30645
OG1RF_10289	1685	1734	1740
OG1RF_10290	4476	4788	4880
OG1RF_10291	2545	2506	2281
OG1RF_10293	7805	7807	8059
OG1RF_10295	38	23	30
OG1RF_10299	9716	9467	9906
OG1RF_10300	361	358	347
OG1RF_10301	8746	8681	7613
OG1RF_10302	5793	5688	5027
OG1RF_10303	14207	14499	13007
OG1RF_10304	101	122	108
OG1RF_10305	1466	1388	1470
OG1RF_10306	9780	9889	10021
OG1RF_10308	2069	2208	2153
OG1RF_10309	3527	3759	3627
OG1RF_10311	470	516	417
OG1RF_10315	46	50	59
OG1RF_10316	27	20	26
OG1RF_10318	385	430	479
OG1RF_10323	215	238	217
OG1RF_10324	343	340	415
OG1RF_10325	65	72	66
OG1RF_10327	0	0	1
OG1RF_10328	968	1181	1117
OG1RF_10329	789	808	750
OG1RF_10336	3155	2877	2857
OG1RF_10337	73098	68835	69529
OG1RF_10339	731	757	731
OG1RF_10340	142	129	101
OG1RF_10341	122	130	109
OG1RF_10343	1939	2053	1888
OG1RF_10345	1325	1328	1304
OG1RF_10346	501	529	517
OG1RF_10347	9642	9554	9737
OG1RF_10350	30278	30948	31338
OG1RF_10352	3356	3365	3265
OG1RF_10353	4262	3937	3513
OG1RF_10354	14511	12696	12020
OG1RF_10361	116	112	108
OG1RF_10363	3055	3237	3358
OG1RF_10365	30	17	23
OG1RF_10367	47220	44814	46190
OG1RF_10368	21735	22410	22865
OG1RF_10370	20419	20289	20084
OG1RF_10371	541	532	565
OG1RF_10374	485	545	504
OG1RF_10375	998	946	937
OG1RF_10376	1427	1550	1461
OG1RF_10377	1011	1021	1184
OG1RF_10379	1532	1448	1434
OG1RF_10380	364	396	353
OG1RF_10382	7915	8043	8049
OG1RF_10383	136	109	145
OG1RF_10384	391	389	439
OG1RF_10385	1384	1589	1563
OG1RF_10386	655	628	633
OG1RF_10387	1111	1033	1000
OG1RF_10388	2753	3022	2935
OG1RF_10389	5602	5927	5656
OG1RF_10391	3143	3570	3268
OG1RF_10392	23879	24948	24248
OG1RF_10393	2679	2819	2830
OG1RF_10395	415	387	370
OG1RF_10396	1329	1209	1171
OG1RF_10398	6142	6279	6120
OG1RF_10400	49885	51704	51987
OG1RF_10403	960	1032	869
OG1RF_10408	14	10	7
OG1RF_10409	190	181	204
OG1RF_10410	744	774	818
OG1RF_10411	1608	1577	1549
OG1RF_10412	3061	3149	2984
OG1RF_10415	1399	1169	1130
OG1RF_10416	4322	4197	4153
OG1RF_10418	18738	18772	17557
OG1RF_10419	4	6	8
OG1RF_10420	7598	7651	7673
OG1RF_10421	23931	22787	24043
OG1RF_10424	3432	3449	3405
OG1RF_10426	11723	12013	12368
OG1RF_10427	18663	18566	19035
OG1RF_10430	864	943	913
OG1RF_10432	162	141	136
OG1RF_10433	50	39	51
OG1RF_10435	17411	17519	17240
OG1RF_10436	6924	6688	6834
OG1RF_10437	21831	22184	22715
OG1RF_10438	46379	44989	46620
OG1RF_10440	759	801	811
OG1RF_10441	2445	2381	2331
OG1RF_10442	7220	7211	7044
OG1RF_10443	2268	2207	2273
OG1RF_10445	6	1	4
OG1RF_10446	864	899	785
OG1RF_10449	245	270	258
OG1RF_10450	109	115	137
OG1RF_10451	492	459	477
OG1RF_10453	9760	10394	10559
OG1RF_10457	34355	34691	35324
OG1RF_10460	2124	1947	1852
OG1RF_10467	226	206	210
OG1RF_10468	1361	1364	1295
OG1RF_10470	91	139	112
OG1RF_10473	7437	7838	8022
OG1RF_10474	2751	3031	3162
OG1RF_10475	6293	6775	6849
OG1RF_10476	1273	1366	1327
OG1RF_10477	4916	5175	5147
OG1RF_10478	1540	1471	1464
OG1RF_10479	3474	3530	3638
OG1RF_10481	2564	2748	2813
OG1RF_10482	2126	2218	2402
OG1RF_10483	5106	5469	5461
OG1RF_10484	0	0	0
OG1RF_10485	1582	1658	1718
OG1RF_10486	1988	2012	2117
OG1RF_10487	2528	2549	2578
OG1RF_10488	8666	8856	9252
OG1RF_10489	3105	3265	3295
OG1RF_10490	1309	1469	1507
OG1RF_10491	512	590	626
OG1RF_10492	1584	1638	1712
OG1RF_10493	840	825	926
OG1RF_10494	457	512	517
OG1RF_10495	25689	24636	24475
OG1RF_10499	2936	2435	2746
OG1RF_10500	16420	16201	16138
OG1RF_10501	19835	19391	19536
OG1RF_10502	19534	19116	19394
OG1RF_10503	981	1005	891
OG1RF_10504	5744	5935	5479
OG1RF_10506	8781	8944	8930
OG1RF_10507	2669	2860	2701
OG1RF_10508	1562	1589	1514
OG1RF_10509	43	39	39
OG1RF_10510	725	763	823
OG1RF_10511	9672	9514	9520
OG1RF_10512	1457	1474	1515
OG1RF_10515	0	0	0
OG1RF_10516	24223	25495	25816
OG1RF_10518	15384	15129	14484
OG1RF_10519	12858	12508	12191
OG1RF_10520	3131	3013	2911
OG1RF_10521	11448	12158	11441
OG1RF_10522	17406	18264	17586
OG1RF_10523	130	151	164
OG1RF_10524	232	274	255
OG1RF_10525	11163	11539	11827
OG1RF_10526	610	562	576
OG1RF_10527	351	452	367
OG1RF_10528	10267	10301	10463
OG1RF_10529	21617	21413	22190
OG1RF_10530	7246	7647	8061
OG1RF_10531	11566	11441	10463
OG1RF_10532	6479	6445	6089
OG1RF_10535	740	788	772
