gene	norm_1	norm_2	norm_3
OG1RF_10536	1581	1713	1793
OG1RF_10538	1112	1045	965
OG1RF_10539	732	665	592
OG1RF_10540	5955	6004	6351
OG1RF_10541	1277	1229	1029
OG1RF_10542	1390	1582	1475
OG1RF_10543	681	776	788
OG1RF_10544	1650	1611	1555
OG1RF_10546	3614	3670	3597
OG1RF_10548	400	385	303
OG1RF_10549	541	421	377
OG1RF_10550	316	317	329
OG1RF_10551	1057	1060	1151
OG1RF_10555	1965	1918	1938
OG1RF_10557	427	550	450
OG1RF_10559	1005	886	866
OG1RF_10560	65	68	73
OG1RF_10561	138	117	133
OG1RF_10562	80	62	91
OG1RF_10563	191	155	166
OG1RF_10564	166	136	124
OG1RF_10565	444	482	518
OG1RF_10566	28	58	48
OG1RF_10567	439	411	475
OG1RF_10568	752	876	776
OG1RF_10569	564	584	576
OG1RF_10570	552	459	483
OG1RF_10571	1240	1355	1436
OG1RF_10572	13399	13423	13755
OG1RF_10573	5656	5964	5748
OG1RF_10577	0	0	0
OG1RF_10580	5540	5466	5520
OG1RF_10581	82	116	105
OG1RF_10582	203	278	260
OG1RF_10583	49	48	55
OG1RF_10584	239	231	215
OG1RF_10585	6835	6778	7266
OG1RF_10587	6735	6704	6545
OG1RF_10589	2119	2309	2338
OG1RF_10590	29802	29203	29002
OG1RF_10591	1299	1286	1262
OG1RF_10596	59	57	42
OG1RF_10599	3543	3393	3371
OG1RF_10600	26004	25089	25877
OG1RF_10601	30650	34191	34006
OG1RF_10602	255	306	326
OG1RF_10604	498	540	556
OG1RF_10605	10406	9789	9689
OG1RF_10612	6120	6096	6614
OG1RF_10613	7078	6923	7284
OG1RF_10614	2891	2921	2865
OG1RF_10615	1894	1931	1920
OG1RF_10616	4595	4701	4555
OG1RF_10617	2495	2330	2438
OG1RF_10618	832	687	861
OG1RF_10620	4128	2935	3171
OG1RF_10621	9047	6043	6412
OG1RF_10623	2945	2084	2073
OG1RF_10625	20889	20804	20368
OG1RF_10626	4000	3790	3643
OG1RF_10629	15997	16391	16600
OG1RF_10632	1199	1149	1170
OG1RF_10633	1323	1430	1387
OG1RF_10635	12379	12570	12684
OG1RF_10640	8988	9400	9700
OG1RF_10644	677	701	695
OG1RF_10645	254	248	200
OG1RF_10646	4900	5085	4799
OG1RF_10648	7774	7345	7444
OG1RF_10649	31404	30137	30995
OG1RF_10650	2232	2178	2279
OG1RF_10651	3210	3102	3179
OG1RF_10652	546	617	570
OG1RF_10653	8397	8080	7886
OG1RF_10655	15131	16378	16688
OG1RF_10656	26908	27770	28006
OG1RF_10658	444	530	439
OG1RF_10659	3097	2968	2786
OG1RF_10661	9481	9645	9605
OG1RF_10662	7463	7708	7471
OG1RF_10664	955	917	902
OG1RF_10665	6624	6851	6343
OG1RF_10667	16903	17960	17482
OG1RF_10669	11798	11995	12116
OG1RF_10670	3651	3888	3955
OG1RF_10671	22762	25033	27110
OG1RF_10672	20452	20967	20125
OG1RF_10673	5129	5207	5171
OG1RF_10677	6320	6661	6271
OG1RF_10678	3787	4166	4021
OG1RF_10679	652	741	620
OG1RF_10680	7105	7225	7284
OG1RF_10681	2325	2415	2388
OG1RF_10686	1040	997	1014
OG1RF_10687	3081	2947	2996
OG1RF_10688	779	754	793
OG1RF_10689	1137	1190	1163
OG1RF_10690	2525	2569	2675
OG1RF_10691	36	43	24
OG1RF_10692	93	97	104
OG1RF_10693	6	14	18
OG1RF_10694	60	83	78
OG1RF_10695	36	29	32
OG1RF_10696	146	137	118
OG1RF_10697	95	92	71
OG1RF_10698	202	233	211
OG1RF_10699	1247	1274	1343
OG1RF_10700	73	76	73
OG1RF_10701	12	10	7
OG1RF_10702	39	46	33
OG1RF_10704	35721	33838	34362
OG1RF_10707	3474	3515	3662
OG1RF_10709	5914	5907	5725
OG1RF_10719	3081	3144	3228
OG1RF_10720	3538	3809	3865
OG1RF_10723	8382	8358	8553
OG1RF_10732	55767	54723	55166
OG1RF_10739	1152	1344	1149
OG1RF_10741	8435	8771	8773
OG1RF_10742	13452	13953	14334
OG1RF_10743	24209	25413	25530
OG1RF_10744	0	0	0
OG1RF_10746	85	117	76
OG1RF_10747	1	12	4
OG1RF_10748	9	3	2
OG1RF_10749	35	41	34
OG1RF_10752	1365	1940	1518
OG1RF_10754	6211	6576	6243
OG1RF_10755	305	260	222
OG1RF_10758	2879	2727	2661
OG1RF_10759	3491	3425	3225
OG1RF_10760	24408	25226	25004
OG1RF_10761	4020	3971	4229
OG1RF_10762	3210	3331	3297
OG1RF_10763	3047	3329	3269
OG1RF_10764	2190	2484	2378
OG1RF_10766	1557	1800	1757
OG1RF_10767	961	970	976
OG1RF_10768	981	935	810
OG1RF_10770	18029	18267	18658
OG1RF_10771	453	491	482
OG1RF_10772	15959	16188	16854
OG1RF_10773	981	1067	1154
OG1RF_10774	4643	4986	5223
OG1RF_10775	4753	4885	5294
OG1RF_10776	4873	4370	4037
OG1RF_10780	30627	29632	29197
OG1RF_10783	31961	31255	31339
OG1RF_10785	75	83	91
OG1RF_10786	86	71	98
OG1RF_10787	24	28	30
OG1RF_10788	56	67	83
OG1RF_10789	625	710	680
OG1RF_10791	9	3	8
OG1RF_10792	43	41	33
OG1RF_10793	1	1	4
OG1RF_10794	8	19	25
OG1RF_10795	6820	6959	7022
OG1RF_10796	2247	2453	2481
OG1RF_10798	20	16	13
OG1RF_10799	30	28	27
OG1RF_10800	427	408	499
OG1RF_10801	271	230	279
OG1RF_10802	58	76	73
OG1RF_10803	85	94	85
OG1RF_10804	7363	7392	7161
OG1RF_10805	283	285	295
OG1RF_10806	146	178	177
OG1RF_10808	2547	2731	2761
OG1RF_10809	495	553	580
OG1RF_10810	1093	1258	1229
OG1RF_10812	47	17	14
OG1RF_10813	22	14	24
OG1RF_10814	205	208	196
OG1RF_10815	3	1	3
OG1RF_10816	1	1	0
OG1RF_10818	1082	1104	1043
OG1RF_10819	691	729	687
OG1RF_10820	1357	1509	1330
OG1RF_10821	36	46	57
OG1RF_10822	311	296	325
OG1RF_10823	30471	29618	30648
OG1RF_10824	31770	30210	31315
OG1RF_10825	716	699	675
OG1RF_10826	3823	3707	3539
OG1RF_10827	12906	12995	12955
OG1RF_10828	6021	5845	5708
OG1RF_10829	3452	3281	3460
OG1RF_10830	5596	6100	6219
OG1RF_10831	85	111	119
OG1RF_10832	7352	7004	7513
OG1RF_10833	317	312	345
OG1RF_10835	993	1036	974
OG1RF_10836	1788	1827	1854
OG1RF_10837	531	547	615
OG1RF_10838	28297	27236	29085
OG1RF_10839	7479	7005	7220
OG1RF_10840	2271	2380	2388
OG1RF_10842	257	229	260
OG1RF_10843	326	381	389
OG1RF_10844	2523	2972	2796
OG1RF_10845	2972	3261	3200
OG1RF_10847	108	127	120
OG1RF_10853	1088	1187	1097
OG1RF_10854	1579	1696	1712
OG1RF_10855	245	248	217
OG1RF_10856	361	357	331
OG1RF_10857	201	173	143
OG1RF_10858	15686	16046	15258
OG1RF_10860	351	367	342
OG1RF_10861	229	251	262
OG1RF_10862	409	494	478
OG1RF_10863	822	713	790
OG1RF_10864	380	395	409
OG1RF_10866	775	734	754
OG1RF_10867	20107	19521	18856
OG1RF_10868	1505	1398	1457
OG1RF_10869	57464	53904	54175
OG1RF_10870	25078	23259	23342
OG1RF_10871	41030	37644	38293
OG1RF_10872	5761	5607	5761
OG1RF_10873	1252	1179	1285
OG1RF_10874	286	316	294
OG1RF_10875	38615	36131	39064
OG1RF_10876	7557	6822	7567
OG1RF_10877	572	477	517
OG1RF_10878	847	921	996
OG1RF_10879	2710	2516	2696
OG1RF_10880	1781	1656	1774
OG1RF_10881	168	247	197
OG1RF_10882	3394	3524	3687
OG1RF_10883	295	283	282
OG1RF_10884	2041	2216	1975
OG1RF_10885	0	0	0
OG1RF_10886	1960	1897	1795
OG1RF_10887	5293	5084	4945
OG1RF_10888	2450	2229	2282
OG1RF_10892	3744	3636	3668
OG1RF_10895	1373	1151	1001
OG1RF_10896	1086	790	818
OG1RF_10897	1317	1088	1067
OG1RF_10898	1092	881	788
OG1RF_10901	7087	7122	7105
OG1RF_10902	640	712	731
OG1RF_10903	366	372	377
OG1RF_10904	34	47	37
OG1RF_10910	2280	2309	2299
OG1RF_10913	11748	12234	11910
OG1RF_10914	1250	1192	1252
OG1RF_10918	6154	6093	5838
OG1RF_10919	21752	21495	20970
OG1RF_10920	19733	20332	20360
OG1RF_10921	7976	8068	8170
OG1RF_10922	9280	9057	9142
OG1RF_10927	2815	3167	3245
OG1RF_10929	20585	20082	19333
OG1RF_10933	3992	4038	3834
OG1RF_10934	10750	10526	10381
OG1RF_10938	98	103	111
OG1RF_10939	118	142	148
OG1RF_10942	5682	5786	5783
OG1RF_10944	7622	7984	8023
OG1RF_10949	750	668	713
OG1RF_10950	80	81	94
OG1RF_10952	4570	4281	3913
OG1RF_10953	6749	6435	6357
OG1RF_10957	72179	71599	73720
OG1RF_10958	13968	14216	14251
OG1RF_10959	10651	10545	10842
OG1RF_10960	19636	19679	20481
OG1RF_10961	12508	12406	13480
OG1RF_10962	38192	37662	38408
OG1RF_10963	79152	78073	78559
OG1RF_10965	13580	13639	13877
OG1RF_10966	41069	41717	42630
OG1RF_10967	29715	29765	29891
OG1RF_10968	16408	16615	17259
OG1RF_10969	24920	25264	25290
OG1RF_10970	2799	3096	3298
OG1RF_10972	3094	3184	3324
OG1RF_10973	2836	2914	3100
OG1RF_10974	7051	7202	7085
OG1RF_10975	19339	20104	19746
OG1RF_10976	12520	13172	12606
OG1RF_10977	28873	29490	29775
OG1RF_10979	181	247	207
OG1RF_10980	0	0	0
OG1RF_10981	1002	1002	926
OG1RF_10982	380	455	374
OG1RF_10984	8299	8264	9015
OG1RF_10987	4833	5167	5403
OG1RF_10988	168	205	192
OG1RF_10989	328	299	287
OG1RF_10990	299	286	284
OG1RF_10991	191	206	220
OG1RF_10992	269	293	304
OG1RF_10993	504	494	510
OG1RF_10996	5580	5629	5534
OG1RF_10997	30337	25012	26097
OG1RF_10998	13446	11120	11734
OG1RF_10999	44594	38374	38128
OG1RF_11000	45034	43980	45732
OG1RF_11001	23470	22877	22712
OG1RF_11002	1241	1341	1316
OG1RF_11003	87	65	62
OG1RF_11004	94	75	54
OG1RF_11005	230	381	214
OG1RF_11006	64	59	86
OG1RF_11007	273	283	281
OG1RF_11008	137	110	131
OG1RF_11010	2764	2788	2965
OG1RF_11011	4680	4632	4667
OG1RF_11012	6209	6246	5821
OG1RF_11013	3345	3644	3617
OG1RF_11015	10844	10687	10347
OG1RF_11016	3436	3471	3518
OG1RF_11017	2985	2894	2734
OG1RF_11018	8280	8075	7899
OG1RF_11020	6611	6591	6488
OG1RF_11021	359	338	352
OG1RF_11022	1276	1253	1262
OG1RF_11023	1547	1560	1481
OG1RF_11024	1523	1628	1566
OG1RF_11025	3365	3241	3374
OG1RF_11026	4279	4284	4555
OG1RF_11027	2278	2266	2086
OG1RF_11028	15426	15581	15351
OG1RF_11029	7739	8017	8122
OG1RF_11031	734	648	796
OG1RF_11032	1056	1004	1271
OG1RF_11033	77924	76776	77387
OG1RF_11034	11022	11268	11709
OG1RF_11036	17558	17816	18035
OG1RF_11037	4984	4938	5187
OG1RF_11038	15370	14966	15166
OG1RF_11039	764	725	753
OG1RF_11045	1387	1347	1314
OG1RF_11046	4068	4413	4309
OG1RF_11047	3643	3776	3601
OG1RF_11048	76	86	81
OG1RF_11049	2403	2246	2551
OG1RF_11050	3187	2984	3318
OG1RF_11051	999	940	988
OG1RF_11052	1356	1303	1413
OG1RF_11053	82	90	101
OG1RF_11054	7248	7086	7648
OG1RF_11055	11877	11771	12701
OG1RF_11056	7777	7785	8335
OG1RF_11057	2303	2162	2531
OG1RF_11058	46020	44339	50196
OG1RF_11059	11385	11211	12238
OG1RF_11060	21113	20079	22746
OG1RF_11061	26238	25207	28208
OG1RF_11062	4640	4507	5031
OG1RF_11066	7319	7070	7531
OG1RF_11067	510	487	521
OG1RF_11068	1030	1009	979
OG1RF_11069	798	779	667
OG1RF_11070	2883	2952	2955
OG1RF_11071	2836	2822	2800
OG1RF_11072	1945	2056	1925
OG1RF_11073	1606	1799	1750
OG1RF_11079	390	368	388
OG1RF_11081	40	29	22
OG1RF_11082	2035	1991	2070
OG1RF_11084	11237	10563	11012
OG1RF_11086	984	1001	918
OG1RF_11087	3919	4270	3948
OG1RF_11089	2524	2442	2624
OG1RF_11090	4524	4795	4561
OG1RF_11091	4149	4426	4204
OG1RF_11092	31826	31764	32955
OG1RF_11093	9278	8944	8731
OG1RF_11094	35260	33531	33332
OG1RF_11095	2875	2977	2740
OG1RF_11096	2047	1991	1801
OG1RF_11097	4682	4867	4824
OG1RF_11098	88711	85732	85512
OG1RF_11099	8831	9097	9096
OG1RF_11101	566	629	605
OG1RF_11102	98	80	87
OG1RF_11103	44	24	34
OG1RF_11104	508	532	542
OG1RF_11106	60	45	49
OG1RF_11107	31	23	25
OG1RF_11108	24	21	26
OG1RF_11109	825	801	867
OG1RF_11110	882	944	1000
OG1RF_11111	230	272	293
OG1RF_11112	192	238	287
OG1RF_11113	288	389	367
OG1RF_11114	313	377	326
OG1RF_11116	15	32	40
OG1RF_11117	42	47	50
OG1RF_11118	37	35	37
OG1RF_11119	13	12	8
OG1RF_11120	45	44	67
OG1RF_11122	48	45	33
OG1RF_11123	121	110	112
OG1RF_11124	87	114	122
OG1RF_11125	132	137	124
OG1RF_11126	129	117	112
OG1RF_11127	128	128	136
OG1RF_11129	254	309	278
OG1RF_11130	3629	3740	3632
OG1RF_11131	6150	7304	6776
OG1RF_11132	2799	2843	2821
OG1RF_11133	544	616	546
OG1RF_11134	547	663	550
OG1RF_11135	677	836	661
OG1RF_11139	605	675	639
OG1RF_11145	1179	1273	1152
OG1RF_11147	1289	1432	1280
OG1RF_11149	3989	4091	3737
OG1RF_11150	3854	4177	4097
OG1RF_11151	14437	14426	14603
OG1RF_11153	19957	19617	20686
OG1RF_11154	22772	22004	23328
OG1RF_11156	4687	4663	4500
OG1RF_11157	900	993	994
OG1RF_11158	17736	18544	19161
OG1RF_11159	6394	6254	6420
OG1RF_11160	19016	18793	18555
OG1RF_11161	17830	17575	17347
OG1RF_11163	7632	7044	7057
OG1RF_11164	17290	16395	16515
OG1RF_11165	37983	35893	37097
OG1RF_11166	3205	2988	3175
OG1RF_11168	17230	16781	16662
OG1RF_11169	24129	23263	23602
OG1RF_11171	2201	2101	2025
OG1RF_11172	12657	12149	12337
OG1RF_11173	335	309	329
OG1RF_11174	172	187	222
OG1RF_11175	73	93	75
OG1RF_11176	62	83	58
OG1RF_11179	738	799	744
OG1RF_11180	543	603	561
OG1RF_11183	40	75	58
OG1RF_11185	153	202	161
OG1RF_11188	732	807	782
OG1RF_11190	8365	8080	8248
OG1RF_11195	81	98	74
OG1RF_11196	15657	15179	15781
OG1RF_11197	28956	28421	29795
OG1RF_11198	1974	2096	2040
OG1RF_11200	7770	7500	7144
OG1RF_11202	9455	9197	9525
OG1RF_11205	651	607	551
OG1RF_11207	7549	6841	7214
OG1RF_11216	8882	8624	8452
OG1RF_11218	994	1051	1038
OG1RF_11219	11401	10779	10912
OG1RF_11222	7021	7390	7375
OG1RF_11223	160	196	218
OG1RF_11224	1087	1140	972
OG1RF_11225	1008	1053	978
OG1RF_11228	363	475	473
OG1RF_11229	451	418	453
OG1RF_11232	76	103	91
OG1RF_11233	18	23	15
OG1RF_11235	8	20	13
OG1RF_11236	61	58	74
OG1RF_11238	1	0	0
OG1RF_11239	2647	2935	2998
OG1RF_11240	82426	79851	82497
OG1RF_11243	35808	35095	35163
OG1RF_11244	17513	17202	16977
OG1RF_11248	150	161	160
OG1RF_11249	956	1132	1076
OG1RF_11250	141	124	143
OG1RF_11251	12	13	11
OG1RF_11252	1427	1270	1160
OG1RF_11254	4017	4205	4231
OG1RF_11255	12086	12793	12814
OG1RF_11260	5339	5043	4814
OG1RF_11261	11460	11599	11544
OG1RF_11263	5577	5719	6078
OG1RF_11265	19994	19441	19220
OG1RF_11270	8578	8730	8512
OG1RF_11271	18901	19177	18887
OG1RF_11272	8056	8164	8011
OG1RF_11273	8182	8374	8606
OG1RF_11277	4420	4440	4367
OG1RF_11278	19420	18835	18155
OG1RF_11279	28	33	27
OG1RF_11289	44817	43696	43225
OG1RF_11290	954	933	930
OG1RF_11291	4743	4824	4658
OG1RF_11292	3358	3233	3360
OG1RF_11293	30923	29759	29624
OG1RF_11294	17143	17595	16787
OG1RF_11297	15531	15522	15475
OG1RF_11299	3042	3099	3026
OG1RF_11301	6578	6263	5907
OG1RF_11304	12479	12130	12090
OG1RF_11306	1711	1939	2025
OG1RF_11307	134	178	160
OG1RF_11308	5762	6205	5751
OG1RF_11309	661	727	646
OG1RF_11310	848	917	939
OG1RF_11311	1050	1095	1103
OG1RF_11312	1034	1197	1023
OG1RF_11313	10706	10854	10811
OG1RF_11316	5110	4989	5072
OG1RF_11321	91	73	62
OG1RF_11325	2224	2230	2154
OG1RF_11326	14540	14113	14207
OG1RF_11332	6682	6879	6621
OG1RF_11336	154	170	118
OG1RF_11338	154	137	106
OG1RF_11340	683	511	449
OG1RF_11341	278	250	184
OG1RF_11346	12091	10524	10130
OG1RF_11347	3716	3111	3075
OG1RF_11350	525	390	427
OG1RF_11352	4243	4121	3758
OG1RF_11353	5686	4833	4967
OG1RF_11354	6635	5877	5655
OG1RF_11356	20138	20532	20206
OG1RF_11363	3073	3051	3158
OG1RF_11368	116	124	134
OG1RF_11369	189	249	196
OG1RF_11376	4666	4922	5130
OG1RF_11377	1029	1075	1224
OG1RF_11378	68	80	73
OG1RF_11379	4962	4838	5125
OG1RF_11380	149	119	104
OG1RF_11381	450	447	461
OG1RF_11382	287	273	256
OG1RF_11384	3252	3200	3059
OG1RF_11385	1040	914	855
OG1RF_11386	13	11	13
OG1RF_11387	2589	2731	2549
OG1RF_11388	1839	1904	1862
OG1RF_11389	475	400	434
OG1RF_11390	1524	1503	1343
OG1RF_11392	15124	15706	15541
OG1RF_11393	2801	2709	2646
OG1RF_11395	6675	6723	7020
OG1RF_11396	7180	6960	7292
OG1RF_11397	23627	22817	23051
OG1RF_11399	568	517	432
OG1RF_11402	8100	7950	8167
OG1RF_11403	15527	15677	15949
OG1RF_11405	7482	7534	7261
OG1RF_11406	20131	20016	19532
OG1RF_11408	5246	4946	5580
OG1RF_11409	5269	5151	5164
OG1RF_11410	1174	1177	1254
OG1RF_11412	3445	3275	3517
OG1RF_11413	2950	2850	2873
OG1RF_11415	17258	16449	16716
OG1RF_11418	4697	4697	4522
OG1RF_11419	1575	1573	1473
OG1RF_11420	8054	7980	7623
OG1RF_11421	5766	6007	6165
OG1RF_11435	9271	9586	9316
OG1RF_11446	3478	3594	3451
OG1RF_11447	6719	6680	6571
OG1RF_11448	154	158	185
OG1RF_11451	608	609	679
OG1RF_11455	17619	16737	17420
OG1RF_11456	10914	11061	11203
OG1RF_11461	1544	1442	1499
OG1RF_11462	9867	9393	9027
OG1RF_11463	9267	8458	8225
OG1RF_11464	50618	45893	41955
OG1RF_11471	0	0	0
OG1RF_11475	283	244	296
OG1RF_11480	1465	1486	1596
OG1RF_11482	849	801	746
OG1RF_11483	8161	8091	8066
OG1RF_11486	7415	7453	7180
OG1RF_11487	5703	5607	5849
OG1RF_11488	1030	982	962
OG1RF_11500	6566	6737	6657
OG1RF_11501	2447	2755	2612
OG1RF_11503	130	124	131
OG1RF_11505	1648	1718	1543
OG1RF_11506	2461	2551	2386
OG1RF_11507	5082	5001	4934
OG1RF_11508	9570	9676	10150
OG1RF_11509	1398	1421	1364
OG1RF_11510	63	67	77
OG1RF_11511	171	143	193
OG1RF_11512	143	149	107
OG1RF_11518	607	521	544
OG1RF_11521	1649	1797	1680
OG1RF_11522	825	812	759
OG1RF_11523	4089	3846	4099
OG1RF_11524	5570	5382	5488
OG1RF_11531	517	501	491
OG1RF_11532	2726	2476	2512
OG1RF_11534	677	569	702
OG1RF_11535	342	363	335
OG1RF_11536	197	168	178
OG1RF_11537	1188	1157	1214
OG1RF_11538	443	480	532
OG1RF_11539	6131	5547	5544
OG1RF_11540	1270	1285	1316
OG1RF_11542	704	724	752
OG1RF_11545	132	100	147
OG1RF_11546	45	35	74
OG1RF_11547	131	150	134
OG1RF_11549	89	59	88
OG1RF_11550	59	65	53
OG1RF_11551	13	5	13
OG1RF_11552	11	5	8
OG1RF_11553	0	0	0
OG1RF_11554	125	145	149
OG1RF_11557	28	46	30
OG1RF_11558	22	24	13
OG1RF_11559	396	456	418
OG1RF_11561	1472	1488	1517
OG1RF_11562	494	477	430
OG1RF_11563	101	98	110
OG1RF_11567	17053	17549	17541
OG1RF_11568	1494	1607	1626
OG1RF_11569	5440	5473	5438
OG1RF_11570	8549	8176	7980
OG1RF_11571	22523	23376	23954
OG1RF_11572	16159	16340	16239
OG1RF_11574	20532	21285	21230
OG1RF_11575	5725	5644	5608
OG1RF_11576	10608	10263	10375
OG1RF_11577	2293	2072	2036
OG1RF_11578	1321	1306	1236
OG1RF_11579	435	308	308
OG1RF_11582	11862	11780	11993
OG1RF_11583	398	460	451
OG1RF_11584	813	1020	866
OG1RF_11585	748	845	733
OG1RF_11586	8022	7997	8057
OG1RF_11587	2829	2926	2997
OG1RF_11588	9198	9364	9297
OG1RF_11589	5429	5734	5448
OG1RF_11593	8300	8026	8356
OG1RF_11594	5827	5569	5754
OG1RF_11595	675	721	781
OG1RF_11596	941	792	817
OG1RF_11599	9226	10088	9573
OG1RF_11600	11580	11752	11344
OG1RF_11601	1520	1433	1632
OG1RF_11602	98228	93058	98294
OG1RF_11603	647	626	688
OG1RF_11604	1518	1532	1625
OG1RF_11605	2802	2806	2635
OG1RF_11606	15178	15783	16223
OG1RF_11607	21245	21520	22454
OG1RF_11608	488	619	479
OG1RF_11609	635	703	646
OG1RF_11610	679	780	701
OG1RF_11611	183	229	217
OG1RF_11612	98	85	84
OG1RF_11613	36	56	49
OG1RF_11614	38	50	40
OG1RF_11616	21	22	21
OG1RF_11617	2679	2689	2703
OG1RF_11618	4977	4627	4203
OG1RF_11619	3323	3646	3658
OG1RF_11620	1	9	3
OG1RF_11621	28819	30651	30937
OG1RF_11628	8287	8771	9139
OG1RF_11630	5167	5082	4936
OG1RF_11631	9672	9179	8888
OG1RF_11634	1468	1349	1376
OG1RF_11637	10152	9703	9876
OG1RF_11639	4428	4263	4464
OG1RF_11640	5597	5682	5744
OG1RF_11642	1083	1080	1068
OG1RF_11643	3493	3618	3360
OG1RF_11645	27277	27306	27752
OG1RF_11646	6	9	11
