gene	norm_1	norm_2	norm_3
OG1RF_11648	21	18	18
OG1RF_11649	130	165	134
OG1RF_11653	14182	14227	13985
OG1RF_11654	14	16	26
OG1RF_11655	19777	19615	20310
OG1RF_11656	12051	12673	13246
OG1RF_11657	3589	3787	3855
OG1RF_11658	8624	8733	9010
OG1RF_11659	62830	61684	61682
OG1RF_11662	18225	17222	17757
OG1RF_11663	57857	56264	57625
OG1RF_11664	48369	47060	47893
OG1RF_11667	10173	10134	10208
OG1RF_11669	3514	3567	3323
OG1RF_11670	3192	3404	3226
OG1RF_11671	1180	1134	1135
OG1RF_11672	4234	4542	4488
OG1RF_11674	5858	5902	5753
OG1RF_11677	7581	7686	7990
OG1RF_11678	9201	8680	9618
OG1RF_11679	15007	14695	15006
OG1RF_11680	9613	9109	9179
OG1RF_11682	170	147	163
OG1RF_11683	172	131	128
OG1RF_11684	173	164	128
OG1RF_11685	171	147	102
OG1RF_11686	12634	13374	13514
OG1RF_11688	268	318	300
OG1RF_11689	10008	10496	10378
OG1RF_11690	3552	3598	3410
OG1RF_11691	21662	21952	22154
OG1RF_11693	16040	16141	15346
OG1RF_11694	35510	34404	31885
OG1RF_11695	16977	17283	16109
OG1RF_11697	38797	37034	37514
OG1RF_11698	26329	25980	26465
OG1RF_11700	20820	20595	22306
OG1RF_11706	24540	24363	24628
OG1RF_11708	27	30	16
OG1RF_11709	48478	48044	49091
OG1RF_11710	40462	42108	43134
OG1RF_11711	33466	34295	34682
OG1RF_11713	26589	27284	27862
OG1RF_11714	23258	23293	23382
OG1RF_11715	16128	16041	16061
OG1RF_11717	81	81	74
OG1RF_11718	27983	27398	26525
OG1RF_11720	9321	9202	9599
OG1RF_11721	66465	67736	69380
OG1RF_11722	57287	57497	58811
OG1RF_11723	92121	91774	92867
OG1RF_11724	116542	116235	118072
OG1RF_11725	149923	150202	149299
OG1RF_11726	38538	38734	39375
OG1RF_11727	14197	14456	14678
OG1RF_11728	2528	2606	2489
OG1RF_11729	5571	5602	5741
OG1RF_11730	20110	19785	20054
OG1RF_11735	11556	11629	11210
OG1RF_11736	10386	10447	10250
OG1RF_11737	10121	10078	10071
OG1RF_11741	7085	6952	6548
OG1RF_11742	1286	1361	1237
OG1RF_11743	8578	8996	8580
OG1RF_11745	562	656	560
OG1RF_11746	1625	1747	1632
OG1RF_11747	7084	6554	6757
OG1RF_11749	9086	9700	9368
OG1RF_11750	8646	9081	9047
OG1RF_11751	3771	3715	3661
OG1RF_11752	16501	15924	15953
OG1RF_11755	1483	1512	1509
OG1RF_11756	6264	6101	6179
OG1RF_11758	10066	9958	10333
OG1RF_11759	8870	8702	8989
OG1RF_11760	1157	1286	1205
OG1RF_11761	1739	2248	1752
OG1RF_11762	576	817	512
OG1RF_11763	546	854	449
OG1RF_11764	4581	4628	4712
OG1RF_11765	3529	3505	3508
OG1RF_11766	887	784	821
OG1RF_11767	1092	1110	1065
OG1RF_11769	1110	1069	1223
OG1RF_11770	276	254	279
OG1RF_11771	77	98	93
OG1RF_11772	128	205	158
OG1RF_11773	95	139	108
OG1RF_11774	176	214	210
OG1RF_11775	240	251	231
OG1RF_11776	259	293	239
OG1RF_11777	24	25	23
OG1RF_11778	8379	8667	8360
OG1RF_11779	1034	1185	1042
OG1RF_11780	75	66	73
OG1RF_11781	465	458	502
OG1RF_11789	6336	6510	6127
OG1RF_11791	22937	23562	23584
OG1RF_11792	8322	8583	8682
OG1RF_11794	130	147	125
OG1RF_11799	11955	11693	11900
OG1RF_11800	11047	11151	11027
OG1RF_11801	996	1072	1107
OG1RF_11802	8578	8322	8324
OG1RF_11804	10363	10126	10286
OG1RF_11807	13677	13588	13993
OG1RF_11809	970	1112	1064
OG1RF_11810	42557	44912	44861
OG1RF_11812	150	106	130
OG1RF_11813	63	41	50
OG1RF_11814	460	453	453
OG1RF_11815	104	76	98
OG1RF_11816	21	13	14
OG1RF_11817	65	71	63
OG1RF_11821	123	108	119
OG1RF_11822	11343	11407	11421
OG1RF_11823	4085	4029	4174
OG1RF_11824	3	0	0
OG1RF_11826	4482	4260	4033
OG1RF_11834	3525	3390	3487
OG1RF_11835	7349	7333	7618
OG1RF_11837	30396	30585	30943
OG1RF_11838	1819	1684	1620
OG1RF_11844	9582	9349	9445
OG1RF_11845	51428	49538	51150
OG1RF_11847	61873	61338	62259
OG1RF_11850	7440	7070	7654
OG1RF_11855	18465	19613	18635
OG1RF_11857	7078	7201	7199
OG1RF_11858	4856	5423	5267
OG1RF_11859	926	854	983
OG1RF_11861	1415	1382	1481
OG1RF_11863	12702	12752	12735
OG1RF_11864	12048	12360	12332
OG1RF_11865	3704	4002	3776
OG1RF_11868	390	453	399
OG1RF_11869	6925	7727	7283
OG1RF_11871	3178	2651	2701
OG1RF_11872	1341	1091	1084
OG1RF_11873	3496	3050	3024
OG1RF_11875	6617	6323	6314
OG1RF_11881	32	40	43
OG1RF_11882	17703	17292	17839
OG1RF_11884	8107	7684	7889
OG1RF_11885	8412	8655	8320
OG1RF_11886	8328	8470	8554
OG1RF_11887	37051	36562	36371
OG1RF_11890	2871	2942	2909
OG1RF_11894	2997	2996	3055
OG1RF_11895	2091	2141	2078
OG1RF_11896	1327	1262	1370
OG1RF_11897	69	77	77
OG1RF_11899	26	28	21
OG1RF_11900	1422	1266	1273
OG1RF_11901	18981	18431	18763
OG1RF_11907	26530	27055	26807
OG1RF_11908	17425	17067	16976
OG1RF_11909	9582	8985	9722
OG1RF_11910	6080	6091	6294
OG1RF_11911	742	799	852
OG1RF_11912	1307	1249	1196
OG1RF_11913	1806	1891	1860
OG1RF_11922	7021	6880	7099
OG1RF_11923	2625	2653	2755
OG1RF_11924	36844	37058	37255
OG1RF_11925	22718	22675	22615
OG1RF_11926	6781	6771	6808
OG1RF_11929	1064	975	1022
OG1RF_11930	4729	4709	4406
OG1RF_11933	23157	22286	21990
OG1RF_11937	33	32	15
OG1RF_11938	172341	174963	173682
OG1RF_11942	251	230	261
OG1RF_11943	89	87	58
OG1RF_11944	111	120	111
OG1RF_11946	57	26	38
OG1RF_11949	335	339	271
OG1RF_11951	2112	2211	2045
OG1RF_11952	2052	2061	1943
OG1RF_11953	457	502	454
OG1RF_11954	3175	3235	3241
OG1RF_11955	86	83	88
OG1RF_11963	7537	7797	8218
OG1RF_11965	10933	11883	11780
OG1RF_11967	19889	19683	19896
OG1RF_11970	29497	29218	29017
OG1RF_11971	6848	6425	6737
OG1RF_11972	5173	4790	5020
OG1RF_11973	1348	1197	1324
OG1RF_11978	9	16	16
OG1RF_11979	16353	15936	16058
OG1RF_11980	17792	18052	17952
OG1RF_11981	4528	4502	4455
OG1RF_11982	1026	1316	1254
OG1RF_11984	497	507	494
OG1RF_11997	2716	2917	2919
OG1RF_11998	4221	4406	4445
OG1RF_11999	20179	21859	22690
OG1RF_12001	29593	28775	29109
OG1RF_12004	307	250	243
OG1RF_12005	127	173	122
OG1RF_12008	634	701	743
OG1RF_12009	8357	8581	9118
OG1RF_12010	18785	19476	19927
OG1RF_12011	25485	25797	27137
OG1RF_12012	8268	8744	8967
OG1RF_12014	3021	3139	3448
OG1RF_12015	2308	2367	2227
OG1RF_12016	10301	10314	9999
OG1RF_12017	2661	2681	2793
OG1RF_12019	266	284	255
OG1RF_12020	47355	45476	47588
OG1RF_12025	1500	1582	1356
OG1RF_12026	7648	7750	7495
OG1RF_12029	4802	4793	5107
OG1RF_12031	12878	13013	12825
OG1RF_12032	7962	8092	7943
OG1RF_12033	35933	39262	39957
OG1RF_12035	6536	6602	6415
OG1RF_12036	5602	5714	5490
OG1RF_12043	3072	3036	3141
OG1RF_12045	569	533	557
OG1RF_12050	1684	1609	1672
OG1RF_12051	88	88	92
OG1RF_12052	188	168	183
OG1RF_12053	156	117	156
OG1RF_12054	39	34	33
OG1RF_12055	365	360	421
OG1RF_12056	18706	18257	19094
OG1RF_12057	62533	62278	64277
OG1RF_12060	5666	5776	5938
OG1RF_12061	3583	4003	3985
OG1RF_12064	3316	3200	3247
OG1RF_12066	8753	8531	8447
OG1RF_12067	28148	28232	26597
OG1RF_12068	10564	10454	10920
OG1RF_12069	8009	7969	7991
OG1RF_12070	2703	2890	2741
OG1RF_12071	5101	5028	5042
OG1RF_12075	9465	9703	9344
OG1RF_12077	49	62	72
OG1RF_12078	1199	1250	1165
OG1RF_12079	6860	7180	7123
OG1RF_12084	11150	10151	11489
OG1RF_12087	238	254	275
OG1RF_12090	669	727	684
OG1RF_12091	9026	8501	8886
OG1RF_12095	14175	14089	14339
OG1RF_12096	28851	29994	30424
OG1RF_12098	4484	4479	4400
OG1RF_12100	8362	8473	8425
OG1RF_12101	516	570	590
OG1RF_12104	13891	13924	14387
OG1RF_12106	23886	22966	22842
OG1RF_12107	14353	14932	15519
OG1RF_12113	12204	13063	13350
OG1RF_12114	2206	2368	2461
OG1RF_12118	7919	7954	7937
OG1RF_12119	5457	5401	5760
OG1RF_12120	6875	7054	6998
OG1RF_12124	6470	6636	6573
OG1RF_12128	1135	1257	1255
OG1RF_12129	2993	3155	3212
OG1RF_12130	965	1187	1132
OG1RF_12131	737	807	899
OG1RF_12133	1108	1118	1025
OG1RF_12134	5311	5091	4815
OG1RF_12139	3971	4302	4040
OG1RF_12141	22186	21923	22262
OG1RF_12143	960	1020	871
OG1RF_12144	23089	22186	22426
OG1RF_12145	2965	3071	2977
OG1RF_12146	6665	6667	6517
OG1RF_12148	3861	3926	3631
OG1RF_12149	8800	9039	9149
OG1RF_12151	1369	1476	1354
OG1RF_12152	30291	31441	30716
OG1RF_12153	12328	12465	12625
OG1RF_12154	11848	11764	12427
OG1RF_12155	2325	2648	2531
OG1RF_12156	3314	3202	3037
OG1RF_12160	422	486	439
OG1RF_12164	19125	20873	20080
OG1RF_12166	982	1150	1057
OG1RF_12168	5439	5502	5501
OG1RF_12170	17605	17819	17852
OG1RF_12171	22044	21928	22429
OG1RF_12172	1299	1269	1254
OG1RF_12173	15988	16169	15890
OG1RF_12175	5094	4988	5096
OG1RF_12189	27946	30452	32163
OG1RF_12190	4611	4649	4442
OG1RF_12192	33187	33852	33040
OG1RF_12193	16816	16609	16725
OG1RF_12194	0	0	0
OG1RF_12195	10993	10820	10758
OG1RF_12197	10799	10365	10505
OG1RF_12198	124	68	93
OG1RF_12201	11534	11424	11247
OG1RF_12202	16112	15787	16123
OG1RF_12203	40518	38607	39497
OG1RF_12204	26004	25814	26418
OG1RF_12205	11282	11607	12051
OG1RF_12206	13575	13258	13867
OG1RF_12207	21903	21226	22018
OG1RF_12208	21208	22001	22260
OG1RF_12209	4947	5038	4849
OG1RF_12211	10350	10269	9687
OG1RF_12213	8612	8280	7988
OG1RF_12218	2273	2215	2221
OG1RF_12219	36	35	33
OG1RF_12221	28301	28862	28518
OG1RF_12222	677	815	833
OG1RF_12223	2352	2239	2326
OG1RF_12224	76306	75035	76451
OG1RF_12227	12698	12519	12411
OG1RF_12229	15066	16419	16489
OG1RF_12230	3988	4543	4641
OG1RF_12233	19443	17592	16927
OG1RF_12235	562	506	510
OG1RF_12236	145	173	171
OG1RF_12238	22647	21858	21094
OG1RF_12241	1525	1519	1441
OG1RF_12242	3446	3634	3568
OG1RF_12245	7544	7900	7618
OG1RF_12246	2381	2506	2498
OG1RF_12249	2025	2239	1999
OG1RF_12250	27	45	47
OG1RF_12251	136	170	136
OG1RF_12252	331	306	291
OG1RF_12253	1057	1150	1233
OG1RF_12254	10208	10102	10463
OG1RF_12257	161	159	173
OG1RF_12258	252	304	251
OG1RF_12259	271	305	266
OG1RF_12260	162	182	162
OG1RF_12261	51	46	42
OG1RF_12262	27	22	19
OG1RF_12263	297	223	246
OG1RF_12264	4223	4305	4232
OG1RF_12266	198	141	133
OG1RF_12267	1541	1690	1819
OG1RF_12268	568	647	641
OG1RF_12269	1245	1309	1328
OG1RF_12270	197	209	204
OG1RF_12272	129	116	103
OG1RF_12273	1196	1239	1201
OG1RF_12274	98	99	72
OG1RF_12276	4728	5064	5002
OG1RF_12277	913	964	998
OG1RF_12280	42	46	43
OG1RF_12281	3321	3573	3419
OG1RF_12282	1321	1404	1440
OG1RF_12283	2692	2696	2684
OG1RF_12284	27702	27525	27478
OG1RF_12286	3673	3592	3630
OG1RF_12287	6426	6611	6598
OG1RF_12288	145	143	122
OG1RF_12289	72	75	76
OG1RF_12291	353	398	362
OG1RF_12292	208	164	189
OG1RF_12293	5716	6157	6310
OG1RF_12296	2971	2908	2945
OG1RF_12298	16107	16098	15397
OG1RF_12299	937	896	904
OG1RF_12300	238	266	253
OG1RF_12301	1263	1313	1275
OG1RF_12302	4236	4429	4080
OG1RF_12303	1627	1867	1698
OG1RF_12304	4740	4537	4750
OG1RF_12306	13947	14287	13527
OG1RF_12307	12115	12523	12284
OG1RF_12308	5328	5313	5324
OG1RF_12310	8022	7909	7587
OG1RF_12312	414	408	359
OG1RF_12313	247	291	244
OG1RF_12315	20	34	18
OG1RF_12317	60	81	83
OG1RF_12318	476	480	478
OG1RF_12319	408	406	422
OG1RF_12320	2549	2775	2664
OG1RF_12322	4679	5372	5161
OG1RF_12323	4739	4653	4306
OG1RF_12324	4484	4501	4568
OG1RF_12325	4080	4123	4346
OG1RF_12326	6517	6626	6788
OG1RF_12328	2271	2394	2094
OG1RF_12330	3101	3242	3151
OG1RF_12331	10674	12334	12068
OG1RF_12337	11918	11416	11521
OG1RF_12338	4014	4061	4171
OG1RF_12339	29900	30228	31614
OG1RF_12341	1015	999	1058
OG1RF_12343	8036	7968	8081
OG1RF_12344	0	7	0
OG1RF_12345	6555	6854	6847
OG1RF_12346	254	207	202
OG1RF_12347	5000	5525	5356
OG1RF_12348	4423	5077	4786
OG1RF_12350	841	815	952
OG1RF_12351	1106	984	875
OG1RF_12352	651	563	546
OG1RF_12353	884	798	863
OG1RF_12354	1503	1372	1381
OG1RF_12355	2957	3301	3138
OG1RF_12356	332	338	316
OG1RF_12359	14126	14342	14205
OG1RF_12361	3983	3830	4094
OG1RF_12363	16088	15333	15996
OG1RF_12366	11205	10245	10148
OG1RF_12367	3381	2967	3177
OG1RF_12368	3298	3078	3153
OG1RF_12369	3275	2962	3264
OG1RF_12370	3603	3543	3577
OG1RF_12374	102642	102214	102262
OG1RF_12376	798	691	746
OG1RF_12377	1139	1218	1200
OG1RF_12378	468	495	482
OG1RF_12379	249	275	266
OG1RF_12384	84119	83389	82788
OG1RF_12392	31499	32052	31955
OG1RF_12393	9091	8738	8015
OG1RF_12394	10280	10005	10256
OG1RF_12395	748	705	737
OG1RF_12396	2130	2262	2298
OG1RF_12404	180	231	139
OG1RF_12406	2929	2955	2900
OG1RF_12407	1017	1067	1173
OG1RF_12408	3692	3918	3889
OG1RF_12409	576	606	675
OG1RF_12411	1016	973	1039
OG1RF_12412	241	264	290
OG1RF_12413	447	450	524
OG1RF_12414	3844	3640	3842
OG1RF_12415	621	550	553
OG1RF_12416	109	97	116
OG1RF_12417	25247	25337	24909
OG1RF_12418	20723	20876	20845
OG1RF_12421	1019	1168	1150
OG1RF_12422	862	995	957
OG1RF_12424	10	5	14
OG1RF_12427	307	269	214
OG1RF_12428	2489	2563	2234
OG1RF_12429	28	63	47
OG1RF_12430	1	1	0
OG1RF_12436	2115	2089	2107
OG1RF_12437	18028	17195	17824
OG1RF_12441	52117	51523	50342
OG1RF_12442	1263	1486	1396
OG1RF_12443	2239	2433	2549
OG1RF_12444	2817	3237	3144
OG1RF_12445	6114	6314	6584
OG1RF_12447	1055	1060	1130
OG1RF_12448	423	399	449
OG1RF_12449	6634	6686	6961
OG1RF_12450	1627	1666	1751
OG1RF_12451	2682	2423	2471
OG1RF_12453	2939	2744	2786
OG1RF_12455	320	271	284
OG1RF_12456	15910	15319	16518
OG1RF_12457	0	0	0
OG1RF_12458	5984	6711	6622
OG1RF_12464	1764	2031	2066
OG1RF_12465	506	613	633
OG1RF_12466	516	645	647
OG1RF_12467	627	708	670
OG1RF_12470	1018	859	816
OG1RF_12471	4	4	2
OG1RF_12472	1531	1252	1299
OG1RF_12473	8282	7908	8072
OG1RF_12474	7115	6867	6893
OG1RF_12475	6491	6122	6352
OG1RF_12476	173	138	159
OG1RF_12477	214	168	144
OG1RF_12478	358	353	353
OG1RF_12479	395	398	364
OG1RF_12480	6288	6119	6207
OG1RF_12481	8520	7525	8528
OG1RF_12482	0	0	0
OG1RF_12483	0	0	0
OG1RF_12484	5756	5800	5761
OG1RF_12485	63364	66139	67253
OG1RF_12489	3579	3840	3741
OG1RF_12496	1900	1913	1639
OG1RF_12497	112	121	115
OG1RF_12499	4821	5033	5111
OG1RF_12500	3680	3549	3639
OG1RF_12501	16	25	15
OG1RF_12502	3550	3679	3664
OG1RF_12503	2283	2493	2408
OG1RF_12505	15896	15867	16505
OG1RF_12506	978	899	818
OG1RF_12508	33819	32855	31188
OG1RF_12509	147836	144882	142386
OG1RF_12511	3655	3680	3629
OG1RF_12512	6726	6987	6861
OG1RF_12520	1567	1637	1578
OG1RF_12521	4857	5091	4967
OG1RF_12522	3029	3333	3215
OG1RF_12523	1118	1153	1211
OG1RF_12524	469	464	547
OG1RF_12525	681	689	667
OG1RF_12526	24837	25344	24967
OG1RF_12527	22222	22678	22408
OG1RF_12528	10671	11109	10849
OG1RF_12529	8854	9283	8919
OG1RF_12533	555	479	549
OG1RF_12534	1865	1954	1915
OG1RF_12535	7890	8167	8178
OG1RF_12536	13998	14448	14745
OG1RF_12539	18585	19245	18573
OG1RF_12540	23603	23890	23464
OG1RF_12542	856	889	909
OG1RF_12546	7671	7674	7603
OG1RF_12548	2	0	0
OG1RF_12550	121	146	111
OG1RF_12552	153	141	178
OG1RF_12555	127	128	133
OG1RF_12558	2397	2292	2256
OG1RF_12559	0	0	0
OG1RF_12568	136	113	137
OG1RF_12570	1875	1571	1481
OG1RF_12571	1460	1276	1225
OG1RF_12572	2401	2614	2239
OG1RF_12573	3230	3521	3301
OG1RF_12574	8109	8388	8376
OG1RF_12575	23738	23282	23731
OG1RF_12579	0	5	1
OG1RF_12556	40453	39250	39106
OG1RF_12545	12421	12447	12299
OG1RF_11146	5228	5832	5218
OG1RF_12403	143	214	126
OG1RF_12147	26298	25855	25729
OG1RF_11696	56911	56589	56913
OG1RF_11692	61717	52871	51100
OG1RF_10055	32362	30725	29447
OG1RF_11701	66528	55759	52533
OG1RF_10496	80690	75168	74153
OG1RF_11702	14863	12612	11404
OG1RF_10247	1519	1452	1496
OG1RF_10397	11948	12163	11961
OG1RF_10480	2260	2438	2202
OG1RF_10597	538	526	546
OG1RF_10917	5368	5183	5179
OG1RF_11754	635	667	661
OG1RF_12360	4669	4704	4837
OG1RF_11548	55	84	46
OG1RF_11590	353	398	394
OG1RF_11592	365	383	362
OG1RF_11591	820	887	907
OG1RF_11705	5312	5444	5612
OG1RF_11941	460	501	443
OG1RF_10042	80706	77604	77328
OG1RF_12018	173	224	198
OG1RF_12191	11262	11466	11091
OG1RF_11932	44399	44262	44547
OG1RF_11840	20360	18132	17962
OG1RF_11839	70045	63978	63234
OG1RF_11974	2421	2522	2517
OG1RF_12391	39007	39101	39509
OG1RF_10782	101559	100001	100492
OG1RF_12405	117	167	113
OG1RF_12490	7122	7634	7301
OG1RF_12519	19696	20489	19142
OG1RF_10141	99739	95737	95368
OG1RF_12034	5623	6199	6185
OG1RF_11458	44058	43830	43863
OG1RF_12214	24753	24713	24262
OG1RF_12006	75539	71366	64870
OG1RF_12007	5853	5434	4831
OG1RF_11077	23779	22323	21866
OG1RF_12357	35592	35729	36238
OG1RF_11519	157	177	176
OG1RF_11520	113	151	132
OG1RF_10807	277	331	323
OG1RF_12002	3787	3957	3862
OG1RF_10115	101829	103312	103658
OG1RF_12538	40747	44558	42979
OG1RF_11860	3574	3479	3529
OG1RF_11862	1603	1604	1649
OG1RF_10006	104221	100856	101176
OG1RF_11330	107822	103514	105293
OG1RF_10005	52484	50983	51537
OG1RF_11075	7771	7534	7665
OG1RF_12513	22986	22724	22986
OG1RF_12434	41645	41069	40305
OG1RF_11703	18028	18304	18111
OG1RF_10912	4538	4607	4571
OG1RF_11681	1745	1796	1936
OG1RF_11633	34612	32268	32818
OG1RF_10425	4132	4036	4002
OG1RF_10716	19153	18767	18444
OG1RF_11398	5909	6306	6400
OG1RF_12491	79	71	90
OG1RF_11877	8252	8593	8548
OG1RF_12123	22315	21911	22315
OG1RF_11853	27579	28253	28688
OG1RF_10790	524	590	641
OG1RF_11460	16565	16591	16986
OG1RF_10208	12976	13096	13008
OG1RF_11076	48122	47063	44250
OG1RF_10210	16276	17241	16771
OG1RF_11358	27778	28084	27475
OG1RF_11359	8519	8487	8494
OG1RF_12305	8834	9051	9315
OG1RF_11269	39203	37895	35925
OG1RF_10081	10	9	9
OG1RF_11960	322	308	279
OG1RF_10313	513	527	631
OG1RF_10736	122297	115296	118091
OG1RF_11504	17702	18377	18179
OG1RF_10173	9900	9556	9937
OG1RF_11043	134202	133711	132258
OG1RF_10641	53415	50690	49045
OG1RF_11785	411	420	412
OG1RF_11786	152	149	130
OG1RF_11788	263	257	247
OG1RF_11787	233	247	207
OG1RF_11782	73	76	69
OG1RF_11783	40	39	55
OG1RF_11784	28	24	37
OG1RF_10258	11314	10990	10579
OG1RF_11675	12613	12673	12338
OG1RF_10715	17816	17602	17189
OG1RF_10050	7717	7760	7521
OG1RF_10041	9671	9504	9666
OG1RF_11314	8188	9168	9226
OG1RF_10312	411	459	402
OG1RF_10663	12858	13193	13135
OG1RF_12210	13484	13868	13319
OG1RF_11556	88	107	96
OG1RF_11555	127	126	129
OG1RF_11515	1281	1186	1121
OG1RF_10434	160	153	130
OG1RF_11516	1165	1088	1021
OG1RF_10751	123	156	115
OG1RF_10456	1029	1138	1247
OG1RF_11560	3522	3442	3603
EBG00001209382	0	0	0
OG1RF_10199	124171	122052	124746
OG1RF_10373	984	899	834
OG1RF_11790	60661	59893	59844
OG1RF_10889	8752	8411	9128
OG1RF_12342	4691	4819	4873
OG1RF_10534	124122	122683	121327
OG1RF_11513	79	56	43
OG1RF_10017	22942	22902	21672
OG1RF_11298	11876	12016	12357
OG1RF_11459	10946	11096	11514
OG1RF_12212	14900	14953	14248
OG1RF_11719	642	637	598
