gene	norm_1	norm_2	norm_3
OG1RF_11199	1197	1282	1068
OG1RF_10213	1156	1507	1345
OG1RF_11977	9499	9643	9199
OG1RF_10459	53787	53170	52087
OG1RF_12049	9433	9425	9446
OG1RF_10307	17481	17782	17579
OG1RF_11144	31764	37147	37441
OG1RF_11373	9	13	9
OG1RF_10381	3165	3275	3359
OG1RF_12105	28406	27928	28303
OG1RF_12461	155	241	128
OG1RF_12460	909	1055	807
OG1RF_11434	6126	6169	6314
OG1RF_10954	15195	15007	14164
OG1RF_11221	7595	8705	8540
OG1RF_10255	16780	17570	17597
OG1RF_10212	91951	92455	91843
OG1RF_12462	2924	3020	3008
OG1RF_12463	5756	6508	5931
OG1RF_10533	38056	40590	40622
OG1RF_10846	1358	1346	1373
OG1RF_12240	283	302	312
OG1RF_12433	10663	10647	10453
OG1RF_11138	1491	1676	1562
OG1RF_11318	828	806	842
OG1RF_10817	961	1015	949
OG1RF_10026	101	80	89
OG1RF_10027	81	92	77
OG1RF_10018	36764	34296	33495
OG1RF_10019	141632	131432	128002
OG1RF_10547	627	538	550
OG1RF_10020	78347	74673	72993
OG1RF_10683	1050	1131	1018
OG1RF_11740	18307	18925	18969
OG1RF_12495	1650	1931	1855
OG1RF_12532	605	569	618
OG1RF_10978	358	352	308
OG1RF_12561	6058	5640	5754
OG1RF_11443	6143	6751	6599
OG1RF_11442	8717	9779	9433
OG1RF_12220	36987	37824	36775
OG1RF_12046	15388	16281	16047
OG1RF_10330	24895	24308	24963
OG1RF_10335	35524	33447	34313
OG1RF_10333	42667	40149	41122
OG1RF_10331	30490	29092	29151
OG1RF_10332	30875	29395	30161
OG1RF_10334	21050	19719	20529
OG1RF_10233	868	787	809
OG1RF_10657	97891	98278	98081
OG1RF_11484	1855	1965	1866
OG1RF_11917	5255	5257	5349
OG1RF_10517	44151	45349	44399
OG1RF_11918	9534	9648	9816
OG1RF_11916	9172	9336	9190
OG1RF_10666	3715	3745	3842
OG1RF_11074	9801	9448	9460
OG1RF_11140	9834	9926	9533
OG1RF_12038	29704	29223	29644
OG1RF_11704	11129	10971	10829
OG1RF_10294	2014	2061	1984
OG1RF_10297	75	259	56
OG1RF_12217	8898	9013	8869
OG1RF_11182	96	117	64
OG1RF_11184	58	44	42
OG1RF_11181	131	159	147
OG1RF_11186	182	220	172
OG1RF_11187	140	153	169
OG1RF_10362	3090	3158	3215
OG1RF_10264	3	3	8
OG1RF_10722	31105	32314	33204
OG1RF_10725	30530	31831	32223
OG1RF_11738	35578	35229	36626
OG1RF_10721	18042	18677	18854
OG1RF_12333	12296	12528	12872
OG1RF_12332	7248	7718	7845
OG1RF_12420	30567	30149	29289
OG1RF_11201	1703	1613	1610
OG1RF_11394	8122	8533	8203
OG1RF_12432	1237	1400	1329
OG1RF_10995	599	514	551
OG1RF_11962	261	269	239
OG1RF_10292	5038	5287	5452
OG1RF_10296	514	2014	329
OG1RF_10298	1195	1921	1190
OG1RF_12063	27879	27281	27276
OG1RF_10946	19963	19553	20254
OG1RF_11983	56688	54947	56272
OG1RF_12097	11790	11847	11770
OG1RF_11573	51506	51095	50224
OG1RF_10726	20806	19671	20651
OG1RF_10399	25371	25786	25549
OG1RF_11964	16464	17552	17410
OG1RF_10727	21496	20421	20516
OG1RF_10899	8738	8911	9099
OG1RF_10344	1562	1564	1452
OG1RF_11867	366	362	389
OG1RF_10607	7659	7791	7668
OG1RF_11192	58653	58348	59687
OG1RF_12256	4281	4593	4653
OG1RF_12435	43079	43297	43191
OG1RF_12072	7739	7717	7825
OG1RF_10630	11198	11360	11581
OG1RF_10631	6275	6569	6243
OG1RF_12547	5011	5023	4892
OG1RF_12174	17114	16734	17031
OG1RF_10622	0	0	0
OG1RF_12000	18228	17628	17797
OG1RF_11088	35415	37362	37102
OG1RF_12314	279	255	221
OG1RF_10351	5309	6031	5996
OG1RF_10239	13050	12377	12464
OG1RF_11305	8592	9225	9524
OG1RF_11660	46892	45115	46379
OG1RF_12510	223468	219385	219776
OG1RF_10769	1166	1175	1140
OG1RF_10668	15716	15746	16096
OG1RF_11445	8738	8637	8885
OG1RF_10288	175323	191657	189876
OG1RF_10369	4027	4479	4258
OG1RF_11699	98269	89620	90787
OG1RF_11940	1718	1891	1878
OG1RF_11136	1005	968	868
OG1RF_10983	2935	3149	2898
OG1RF_12115	42464	46331	46929
OG1RF_10356	52983	54111	53896
OG1RF_10355	25437	26079	25009
OG1RF_12116	10535	11393	11426
OG1RF_10358	2673	2570	2592
OG1RF_10357	3899	3853	3966
OG1RF_11206	3662	3885	3797
OG1RF_10609	10240	10358	10123
OG1RF_12216	3627	3468	3429
OG1RF_10102	1040	1329	1021
OG1RF_11544	917	786	838
OG1RF_10932	13644	13539	13601
OG1RF_10238	8994	8832	8540
OG1RF_11939	10995	11035	11603
OG1RF_12065	13409	13223	13619
OG1RF_11177	400	372	390
OG1RF_11040	50489	48852	48787
OG1RF_10711	16863	17348	17393
OG1RF_12092	23501	22495	22166
OG1RF_12265	3915	3999	3912
OG1RF_12562	14219	13332	13163
OG1RF_nc10015	0	0	0
OG1RF_10220	1021	993	1024
OG1RF_10338	4812	4867	4520
OG1RF_10634	29794	29853	30862
OG1RF_11502	3356	3744	3627
OG1RF_10636	48158	49693	50009
OG1RF_10637	49091	49735	50269
OG1RF_10638	58235	57588	58704
OG1RF_10639	55996	56912	56813
OG1RF_10595	36138	35262	36089
OG1RF_12013	2465	2517	2733
OG1RF_10594	16062	16021	16223
OG1RF_10593	27863	27329	27786
OG1RF_10592	22933	23094	23263
OG1RF_10179	401	374	422
OG1RF_12215	41281	40883	41338
OG1RF_11367	558	688	641
OG1RF_11876	17107	16826	16724
OG1RF_12543	23722	24235	23613
OG1RF_11331	64794	61485	63192
OG1RF_11019	22657	23002	23612
OG1RF_10925	52718	53153	52381
OG1RF_11450	57645	56513	56828
OG1RF_10417	18647	19677	19126
OG1RF_10724	73248	74171	74818
OG1RF_11797	22399	24783	23942
OG1RF_10287	25082	24452	24171
OG1RF_10458	45035	43789	44488
OG1RF_11141	18880	23109	23977
OG1RF_11142	19273	22776	23895
OG1RF_10121	25022	23335	21590
OG1RF_11337	184	185	159
OG1RF_11349	677	675	616
OG1RF_11348	997	982	872
OG1RF_12158	50159	50684	52102
OG1RF_12088	204	179	196
OG1RF_12309	43331	42764	42983
OG1RF_10245	42475	40735	41490
OG1RF_12044	46645	48418	48969
OG1RF_10708	29875	29875	29476
OG1RF_11454	34016	33452	35029
OG1RF_11744	43379	43004	43397
OG1RF_11170	32829	31386	31931
OG1RF_12349	1247	1194	1274
OG1RF_10402	80446	80687	79323
OG1RF_10778	97944	95283	96111
OG1RF_11328	69299	67669	68587
OG1RF_11329	485969	475622	478602
OG1RF_10092	60973	57989	55012
OG1RF_11856	50982	50482	52129
OG1RF_11204	120988	113015	111876
OG1RF_11625	153309	133314	137916
OG1RF_10682	254	305	261
OG1RF_10372	5059	5127	4903
OG1RF_12410	10325	10655	10630
OG1RF_11287	105809	100715	105431
OG1RF_10893	26330	25588	26481
OG1RF_10894	97761	94396	96036
OG1RF_11162	17369	17544	17300
OG1RF_12255	3289	3841	3785
OG1RF_11846	18878	17881	18797
OG1RF_11414	6148	6229	6295
OG1RF_11465	18590	18729	18454
OG1RF_11315	1980	2071	1909
OG1RF_10112	592	615	628
OG1RF_11748	7098	6636	6965
OG1RF_10588	30437	29666	28928
OG1RF_12372	28471	28202	27654
OG1RF_11355	10787	10678	10326
OG1RF_11968	29791	29549	28691
OG1RF_12294	2848	3359	3216
OG1RF_12334	88197	85533	90197
OG1RF_10606	44257	44252	45016
OG1RF_11811	109336	106934	107189
OG1RF_12024	4623	4792	4241
OG1RF_12023	3244	3659	3241
OG1RF_12022	3820	3980	3479
OG1RF_12021	5456	5714	5165
OG1RF_11327	46609	44822	44144
OG1RF_10757	2386	2163	2213
OG1RF_12385	21845	21922	21449
OG1RF_12040	8729	8729	8840
OG1RF_10575	31866	29857	29979
OG1RF_10674	9314	9235	9192
OG1RF_11121	148	107	107
OG1RF_11935	43593	42293	41638
OG1RF_11474	32153	31329	31046
OG1RF_10439	43300	41815	43283
OG1RF_12389	35479	35459	35188
OG1RF_11638	13242	13052	13567
OG1RF_11934	18529	17258	17690
OG1RF_10036	15191	16448	17123
OG1RF_10037	6633	7697	7438
OG1RF_11818	62098	62817	62681
OG1RF_12431	74339	71190	71500
OG1RF_11676	19111	17718	18233
OG1RF_10423	70782	68270	70469
OG1RF_10706	4164	4412	4420
OG1RF_11288	40179	40973	40021
OG1RF_11468	16211	15504	16133
OG1RF_11466	17575	17545	17479
OG1RF_11467	17101	16344	16570
OG1RF_11469	17033	15995	16992
OG1RF_11416	16260	16375	16123
OG1RF_11470	15014	14445	14651
OG1RF_10676	76356	79001	82090
OG1RF_11375	127	125	142
OG1RF_10200	5619	6007	5983
OG1RF_12248	193	208	182
OG1RF_11231	29622	28140	26996
OG1RF_10447	20935	20842	20425
OG1RF_10448	361244	360181	359601
OG1RF_10013	33102	29638	28746
OG1RF_11795	33325	34574	33666
OG1RF_11497	455	432	453
OG1RF_11489	1411	1407	1523
OG1RF_11499	469	505	465
OG1RF_11493	997	1092	1141
OG1RF_11490	1398	1256	1393
OG1RF_11498	1132	1080	1152
OG1RF_11796	15823	16815	16456
OG1RF_11494	1809	1728	1833
OG1RF_11495	437	463	469
OG1RF_11492	768	732	738
OG1RF_11491	350	337	341
OG1RF_10054	23635	23261	23023
OG1RF_11496	94	69	86
OG1RF_10916	3461	3320	3311
OG1RF_11888	143815	141788	141044
OG1RF_10779	259422	241191	248828
OG1RF_11430	3284	3341	3256
OG1RF_11429	5965	5628	5339
OG1RF_10228	16611	18204	18601
OG1RF_11425	4348	4450	4264
OG1RF_11423	3545	3625	3666
OG1RF_11424	3764	3990	3732
OG1RF_10924	57867	52129	54573
OG1RF_11831	43889	40648	39993
OG1RF_11426	2964	3048	2926
OG1RF_11431	3396	3360	3376
OG1RF_10598	15288	14979	15286
OG1RF_10039	27730	27631	29122
OG1RF_12226	341	372	353
OG1RF_11641	9126	9133	9456
EBG00001209453	0	0	0
EBG00001209410	0	0	0
EBG00001209428	0	0	0
EBG00001209457	0	0	0
EBG00001209378	0	0	0
OG1RF_11044	12416	11632	11282
OG1RF_12243	729	788	690
OG1RF_12244	2000	2141	2109
OG1RF_12439	26864	27470	26934
OG1RF_10004	20560	19486	20129
OG1RF_12373	30704	30086	29486
OG1RF_11401	39324	36078	37222
OG1RF_10718	33920	34492	34330
OG1RF_10797	12244	12734	13500
OG1RF_11841	2366	2377	2456
OG1RF_11264	8383	8842	9167
OG1RF_11891	12721	12896	12644
OG1RF_12126	3213	3256	3305
OG1RF_10926	8936	8721	9230
OG1RF_12073	4432	4511	4433
OG1RF_11636	66011	66674	64166
OG1RF_12041	8677	8284	8261
OG1RF_10660	11099	11739	12143
OG1RF_10890	31285	32060	32252
OG1RF_11733	19604	19001	19197
OG1RF_11731	27260	27136	26815
OG1RF_10685	1305	1288	1279
OG1RF_11716	1035	1186	1029
OG1RF_10320	82	65	84
OG1RF_10319	104	74	83
OG1RF_10321	64	67	82
OG1RF_10322	15	16	18
OG1RF_10314	46	34	36
OG1RF_10947	25973	25040	26123
OG1RF_11065	12197	11978	12313
OG1RF_11966	37171	37344	38875
OG1RF_11904	7379	7717	7759
OG1RF_11905	8220	8148	8378
OG1RF_11566	10191	9818	9691
EBG00001209416	0	0	0
EBG00001209427	0	0	0
EBG00001209441	0	0	0
EBG00001209458	0	0	0
OG1RF_11259	13646	13318	13326
OG1RF_11433	19768	20137	19901
OG1RF_12039	13028	13419	13201
OG1RF_11734	36944	35261	35798
OG1RF_11732	51885	51010	50751
EBG00001209420	0	0	0
OG1RF_11339	143	150	111
OG1RF_12365	14064	13741	13817
OG1RF_11439	1762	1781	1798
OG1RF_11365	9967	9208	9641
OG1RF_11035	4753	4751	5086
OG1RF_10900	23768	24078	23921
OG1RF_12577	5926	6000	6081
OG1RF_11994	40240	40706	41858
OG1RF_11404	14463	14072	14239
OG1RF_11237	44	44	52
OG1RF_12382	11293	10920	11004
OG1RF_10143	10227	10257	9988
OG1RF_12082	77300	75457	74159
OG1RF_10154	136188	130437	136884
OG1RF_10151	95413	93379	96498
OG1RF_10152	76532	75559	79555
OG1RF_10163	78454	75823	79308
OG1RF_10166	87442	83636	86338
OG1RF_10011	11095	11392	10983
OG1RF_12081	88306	84378	82601
OG1RF_12083	34860	33471	32531
OG1RF_11042	5783	5887	5516
OG1RF_12080	54795	51739	51299
OG1RF_12487	50378	50840	50413
OG1RF_10161	40008	37681	39742
OG1RF_10170	69517	67049	69649
OG1RF_10158	73589	69824	73255
OG1RF_10178	38714	39033	39431
OG1RF_10167	47658	45067	46853
OG1RF_11564	26123	24392	23771
OG1RF_10643	37150	36909	34796
OG1RF_10703	29580	27498	27338
OG1RF_10156	37386	36567	37922
OG1RF_10153	23658	22828	24860
OG1RF_10162	31357	29914	31376
OG1RF_10552	13095	12788	11877
OG1RF_10705	39084	37232	36398
OG1RF_11687	91	144	149
OG1RF_12380	2837	3091	2909
OG1RF_10159	16881	15937	17097
OG1RF_10169	11106	10966	11456
OG1RF_10948	54057	50856	48775
OG1RF_10781	12212	12013	11389
OG1RF_12094	619	702	689
OG1RF_12157	3862	3720	3686
OG1RF_12469	21	12	15
OG1RF_12578	304	354	301
OG1RF_10642	11317	10838	10777
OG1RF_10174	2669	2642	2767
OG1RF_10177	165229	163116	169020
OG1RF_12493	433359	419195	409252
OG1RF_12492	499476	485381	476283
OG1RF_11242	36652	34711	34777
OG1RF_10923	60278	59323	59121
OG1RF_10514	8868	9030	8910
OG1RF_12390	12823	12875	12944
OG1RF_11267	86569	83540	83898
OG1RF_11833	98609	96670	95727
OG1RF_10157	113748	108079	113548
OG1RF_12340	88369	88180	86519
OG1RF_10168	85219	81884	83769
OG1RF_10007	23922	23441	23861
OG1RF_10145	92609	88155	89760
OG1RF_10165	55247	52077	54596
OG1RF_10466	796	768	777
OG1RF_10756	4123	4069	3714
OG1RF_12486	41370	41820	41655
OG1RF_10150	38010	36347	36974
OG1RF_10176	58538	55552	57296
OG1RF_10144	67112	63229	63137
OG1RF_10175	42967	41475	42463
OG1RF_10164	14227	13388	14438
OG1RF_12468	542	507	409
OG1RF_12335	28477	27559	26081
OG1RF_11407	30160	28949	27889
OG1RF_10160	36000	33758	35734
OG1RF_10009	24169	24133	24152
OG1RF_10155	28202	27152	28734
OG1RF_11874	50426	47475	45779
OG1RF_11848	24760	23648	24104
OG1RF_11819	25243	25138	25228
OG1RF_12383	15039	14671	14694
OG1RF_10118	7537	7570	7080
OG1RF_10401	10820	11429	11196
OG1RF_10553	6438	6240	6537
OG1RF_10465	26082	26470	26959
OG1RF_12074	10658	10937	11459
OG1RF_10060	7157	6938	7498
OG1RF_10061	9612	9541	10200
OG1RF_11230	6628	6400	6151
OG1RF_11866	1060	1091	1065
OG1RF_12504	3	0	1
EBG00001209389	0	0	0
OG1RF_12058	38175	37602	38086
OG1RF_12059	8235	7825	8358
OG1RF_11257	9051	8770	8931
OG1RF_11258	6357	6125	6362
OG1RF_11317	1641	1699	1697
OG1RF_11319	1414	1530	1514
OG1RF_11320	5819	6025	5873
OG1RF_10094	41416	39158	37356
OG1RF_12086	5705	5665	5586
OG1RF_12085	5195	5289	5265
OG1RF_10093	37573	35543	33448
OG1RF_12239	656	574	625
OG1RF_11476	139794	138947	138250
OG1RF_12093	1191	1255	1175
OG1RF_11996	3376	3454	3295
OG1RF_10171	279554	273318	282658
OG1RF_11948	275	254	250
OG1RF_10095	68661	64953	63217
OG1RF_12537	31177	28955	28905
OG1RF_10740	3256	3649	3783
OG1RF_10906	14	4	9
OG1RF_10908	79	131	117
OG1RF_11217	185	157	198
OG1RF_11391	5919	6098	5904
OG1RF_10738	12345	12631	12984
OG1RF_12364	74990	71897	75178
OG1RF_11993	7040	6959	6990
OG1RF_10348	24995	25600	24241
OG1RF_12544	14699	14961	15112
OG1RF_12399	52	83	40
OG1RF_10342	775	830	816
OG1RF_12400	85	77	58
OG1RF_12402	103	132	107
OG1RF_12401	97	162	132
OG1RF_12576	26974	27012	26503
OG1RF_11525	133571	118396	126255
OG1RF_12047	16085	15157	15054
OG1RF_12551	537	605	604
OG1RF_12554	519	560	519
OG1RF_12553	145	108	142
OG1RF_10576	92856	88687	91312
OG1RF_10232	367	377	330
OG1RF_11303	9424	9290	8996
OG1RF_12327	12977	13152	13464
OG1RF_10008	80387	80276	81647
OG1RF_11825	20854	20759	20040
OG1RF_11829	8990	8733	8627
OG1RF_11828	16425	15736	15121
OG1RF_10248	37	29	30
OG1RF_10249	28	35	37
OG1RF_11893	11420	11763	11923
OG1RF_12386	32241	31446	32539
OG1RF_12089	376	440	417
OG1RF_10221	1500	1516	1550
OG1RF_12321	1603	1766	1509
OG1RF_11712	5295	5526	5715
OG1RF_12549	532	542	449
OG1RF_10930	28690	27945	28259
OG1RF_11936	10888	11247	11255
OG1RF_12127	1280	1381	1293
OG1RF_10624	18810	17403	18179
OG1RF_10148	3322	3400	3224
OG1RF_12135	1553	1694	1523
OG1RF_12136	884	942	954
OG1RF_12234	13967	13928	14405
OG1RF_12137	1020	1150	1104
OG1RF_12381	10087	10052	9872
OG1RF_12138	521	530	550
OG1RF_11851	22987	22678	22843
OG1RF_11852	27606	27831	28131
OG1RF_12159	120732	107643	110867
OG1RF_11295	8936	9242	8973
OG1RF_10452	147627	144709	148876
OG1RF_11253	12197	12205	11896
OG1RF_12199	17260	17615	17552
OG1RF_11300	198864	194025	198565
OG1RF_12125	17231	17090	16997
OG1RF_11362	33477	31592	32027
OG1RF_11668	26219	25754	26267
OG1RF_11624	81344	72227	73953
OG1RF_12232	14045	12432	12045
OG1RF_10841	218	248	214
OG1RF_12311	40310	40238	41361
OG1RF_10201	72000	72044	73633
OG1RF_11597	3461	3349	3521
OG1RF_11753	8939	8930	8315
OG1RF_12425	63563	63763	61375
OG1RF_12423	3539	3738	3561
OG1RF_10429	11260	11471	11404
OG1RF_11565	18954	18307	19188
OG1RF_12557	25374	23625	23839
OG1RF_11361	14199	13927	13936
OG1RF_11673	30445	33858	32390
OG1RF_10943	5215	5354	5402
OG1RF_11768	15005	15243	15092
OG1RF_12048	24762	24328	25484
OG1RF_10185	18631	18121	17970
OG1RF_12297	8563	8267	8453
OG1RF_11064	7868	7827	7766
OG1RF_11193	7089	7074	6776
OG1RF_11128	24954	26005	26147
OG1RF_12102	4450	6103	4811
OG1RF_12200	8608	8588	8072
OG1RF_11832	103918	98804	97876
OG1RF_10147	411629	391004	391412
OG1RF_11892	102763	99645	105241
OG1RF_11284	165548	163271	170487
OG1RF_10366	431184	446571	443587
OG1RF_11449	43512	42539	41929
OG1RF_11661	12341	11526	12118
OG1RF_12507	30911	30065	29205
OG1RF_12452	3299	2970	3074
OG1RF_12454	2375	2280	2429
OG1RF_10556	14972	15271	15278
OG1RF_10905	206	212	229
OG1RF_12247	2061	2113	1986
OG1RF_11615	14	28	21
OG1RF_10907	51	64	45
OG1RF_10390	2819	2950	2762
OG1RF_10675	8142	8575	8611
OG1RF_11432	643	674	570
OG1RF_11931	33352	32152	31865
OG1RF_11870	13650	13795	14392
OG1RF_11915	11384	11324	11427
OG1RF_10498	31879	30704	30994
OG1RF_10497	14998	14990	15107
OG1RF_11194	24164	23613	23452
OG1RF_12398	315	347	263
OG1RF_12231	108658	102388	103852
OG1RF_12163	1234	1210	1221
OG1RF_12162	2362	2656	2592
OG1RF_12161	1570	1784	1825
OG1RF_10049	12491	11472	11390
OG1RF_10586	5456	5029	5277
OG1RF_11360	11687	12062	11793
OG1RF_11256	6294	6594	6751
OG1RF_11798	6043	6936	6515
OG1RF_10713	27847	27043	27515
OG1RF_10714	2753	2631	2767
OG1RF_12099	10255	10572	10676
OG1RF_10003	2585	2581	2703
OG1RF_12122	28405	27979	28637
OG1RF_12121	8311	8057	8043
OG1RF_12062	856	904	848
OG1RF_11440	4028	3825	3954
OG1RF_10971	5051	5224	5570
OG1RF_12541	42460	42672	41430
OG1RF_11014	12405	12431	11895
OG1RF_11322	5372	5420	5443
OG1RF_11030	19387	19789	20232
OG1RF_11906	11626	11274	11705
OG1RF_10394	2730	2404	2420
OG1RF_11598	765	711	674
OG1RF_11947	159	180	154
OG1RF_12169	39789	39061	37711
OG1RF_10464	70924	70686	70093
OG1RF_11477	41746	41490	39695
OG1RF_12329	3999	4242	4183
OG1RF_11957	349	355	299
OG1RF_11958	247	282	203
OG1RF_11950	184	192	167
OG1RF_11961	922	958	973
OG1RF_12295	7033	7983	7908
OG1RF_11083	67309	64098	67434
OG1RF_11739	8843	8535	9395
OG1RF_11226	5117	5034	5040
OG1RF_10554	7757	7828	8111
OG1RF_10731	54792	52994	54245
OG1RF_10733	7229	7014	7033
OG1RF_10734	31988	32545	31705
OG1RF_11366	8892	8240	8483
OG1RF_11041	6750	6611	6635
OG1RF_12438	79084	78289	81294
OG1RF_11444	4674	4628	4213
OG1RF_12132	8588	8911	9349
OG1RF_11757	3387	3442	3433
OG1RF_11274	3553	3466	3338
OG1RF_11945	239	213	204
OG1RF_12177	8155	8022	8015
OG1RF_12176	29094	28472	28526
OG1RF_10647	5534	5692	5565
OG1RF_12515	2756	2963	3000
OG1RF_11580	6205	6359	6219
OG1RF_10428	17671	17732	17139
OG1RF_12419	15549	15779	15811
OG1RF_12196	2019	1966	2065
OG1RF_11115	366	366	392
OG1RF_12426	12618	12994	12504
OG1RF_11629	6697	6392	6234
OG1RF_10654	18439	17971	17071
OG1RF_11189	3541	4033	4022
OG1RF_10053	3258	2765	2735
OG1RF_11849	1564	1611	1684
OG1RF_10737	44539	45730	45850
