rxn03408_c	23.440141714435583
rxn00022_c	47.79835564601989
rxn01358_c	446.23423512786655
rxn00258_c	-339.02258299645314
rxn09177_c	0.08594718628593068
rxn01218_c	-2.4612148800157367
rxn00001_c	455.6847824409117
rxn00337_c	23.440141714435583
rxn08669_c	-0.019533451428696315
rxn01739_c	0.07813380571478526
rxn00225_c	-996.171443519975
rxn00148_c	-806.0328273130456
rxn00100_c	0.08594718628593068
rxn05298_c	-646.753144390423
rxn03903_c	23.44014171443558
rxn00097_c	195.35135837279873
rxn01217_c	2.4612148800157367
rxn02212_c	0.07813380571478527
rxn00692_c	-503.8793434537387
rxn00926_c	14.408822318207745
rxn00171_c	1000.0
rxn03958_c	-266.4362774874178
rxn10060_c	-1.7736373897256263
rxn00612_c	-0.9571391200061193
rxn01966_c	-47.77882219459118
rxn10131_c	-178.80286343931812
rxn08799_c	-0.05860035428608895
rxn09111_c	0.01953345142869632
rxn01643_c	23.440141714435583
rxn00392_c	0.007813380571419544
rxn00747_c	441.5449028061761
rxn01334_c	-440.6072971375987
rxn05219_c	4.219225508598404
rxn02175_c	0.08594718628593068
rxn02009_c	23.44014171443558
rxn00555_c	996.1714435199756
rxn01505_c	95.32324297203795
rxn00213_c	-47.661621486019015
rxn01740_c	-0.07813380571478527
rxn00139_c	-14.408822318207747
rxn03910_c	266.4362774874178
rxn00182_c	-660.9774170035469
rxn01132_c	-47.7983556460199
rxn03908_c	266.4362774874178
rxn01255_c	0.07813380571478527
rxn05485_c	-900.8482005479377
rxn05496_c	589.4639755987389
rxn10271_c	0.019533451428696322
rxn08352_c	24.22147977158344
rxn08850_c	-0.01953345142869632
rxn01345_c	440.60729713759866
rxn05645_c	0.0859471862862048
rxn01967_c	-95.57717784061107
rxn01116_c	297.2550886680999
rxn00711_c	14.408822318207745
rxn00908_c	-502.1057060640132
rxn05494_c	82.04049600052453
rxn01870_c	0.01953345142869632
rxn00297_c	0.7813380571478526
rxn00931_c	326.54684472071517
rxn08756_c	242.21479771583435
rxn10168_c	0.07813380571478527
rxn09657_c	0.07813380571478527
rxn00410_c	4.633501885230966
rxn01333_c	589.273908374506
rxn12510_c	0.08594718628593069
rxn03933_c	23.440141714435583
rxn01977_c	95.57717784061107
rxn01986_c	1000.0
rxn01646_c	-0.31253522285922236
rxn00105_c	0.31253522285922236
rxn00223_c	0.019533451428696315
rxn00784_c	1000.0
rxn02285_c	-46.88028342887116
rxn05663_c	1.0001127131492513
rxn03907_c	266.4362774874178
rxn01213_c	24.22147977158344
rxn05209_c	-634.0871907041113
rxn05059_c	-0.6875774902901105
rxn10474_c	-0.07813380571478526
rxn00260_c	339.02258299645314
rxn00461_c	46.88028342887117
rxn10473_c	-0.07813380571478526
rxn08818_c	-0.05860035428608895
rxn08309_c	0.019533451428696322
rxn03841_c	0.07813380571478527
rxn01257_c	0.07813380571478529
rxn02213_c	0.07813380571478527
rxn00704_c	47.661621486019015
rxn03641_c	1000.0
rxn01671_c	0.31253522285922236
rxn05313_c	303.172412271863
rxn01332_c	0.07813380571478527
rxn00785_c	-148.58847743119262
rxn03909_c	266.4362774874178
rxn02005_c	47.778822194591186
rxn00558_c	258.30905771427695
rxn05201_c	-1000.0
rxn10280_c	0.03906690285739264
rxn05616_c	-0.07813380571478526
rxn00077_c	1.9299050011552235
rxn00134_c	4.97928929312581
rxn09109_c	0.01953345142869632
rxn01200_c	-148.66661123690736
rxn00763_c	-0.01953345142869632
rxn00122_c	0.007813380571419542
rxn05223_c	0.07813380571478527
rxn00085_c	1000.0
rxn09345_c	24.221479771583436
rxn01466_c	24.22147977158344
rxn02008_c	46.88028342887116
rxn03904_c	23.44014171443558
rxn00778_c	445.9216999050073
rxn03901_c	47.661621486019015
rxn01985_c	539.3569425539253
rxn00193_c	46.88028342887116
rxn10272_c	0.019533451428696322
rxn05197_c	-446.23423512786695
rxn00929_c	382.307048451819
rxn01799_c	460.64305744607486
rxn10281_c	0.03906690285739264
rxn02341_c	0.08594718628593068
rxn05232_c	1.953345142869632
rxn01513_c	1.7736373897256261
rxn08307_c	0.019533451428696322
rxn00686_c	-1.7736373897256263
rxn00157_c	-2.1877465600138106
rxn01236_c	-1000.0
rxn05289_c	998.1247886628446
rxn00293_c	33.25279916781127
EX_cpd00001_e	425.9028908670667
EX_cpd00023_e	646.753144390423
EX_cpd00971_e	-0.07813380571485139
EX_cpd00051_e	-5.000563565746246
EX_cpd00064_e	-178.80286343931812
EX_cpd10515_e	-0.07813380571478525
EX_cpd00009_e	213.71917147669265
EX_cpd00060_e	-4.219225508598404
EX_cpd00067_e	-308.85052489114315
EX_cpd00122_e	900.8482005479377
EX_cpd00035_e	-589.4639755987389
EX_cpd00220_e	-0.0859471862862048
EX_cpd00117_e	-82.04049600052453
EX_cpd00254_e	-0.07813380571478526
EX_cpd00205_e	-0.07813380571478526
EX_cpd00305_e	-0.07813380571478527
EX_cpd00065_e	-1.0001127131492513
EX_cpd00149_e	-0.07813380571478526
EX_cpd00099_e	-0.07813380571478526
EX_cpd00226_e	999.9999999999998
EX_cpd00104_e	-0.07813380571478526
EX_cpd00092_e	446.23423512786695
EX_cpd00011_e	103.43910160614365
EX_cpd00063_e	-0.07813380571478526
EX_cpd00156_e	-10.251155309779826
EX_cpd00039_e	-37.72300139909832
EX_cpd00393_e	-0.07813380571478527
EX_cpd00322_e	-15.564254098385224
EX_cpd00030_e	-0.07813380571478526
rxn05669_c	10.251155309779827
rxn05244_c	15.564254098385224
EX_cpd00084_e	-2.0236655680126057
rxn05237_c	2.0236655680126057
EX_cpd00644_e	-0.1640809920007159
R03018_c	0.16408099200071596
EX_cpd00263_e	-0.07813380571478526
COG3601_c	0.07813380571478527
rxn05255_c	0.07813380571478527
rxn08168_c	-44.31638599434239
rxn01484_c	-996.1714435199756
EX_cpd00107_e	-14.220352640090915
rxn05243_c	14.220352640090915
EX_cpd00069_e	-6.500732635470133
rxn18579_c	6.500732635470133
EX_cpd00066_e	-6.844521380615189
rxn18584_c	6.844521380615189
rxn05164_c	2.125239515442159
EX_cpd00119_e	-2.1252395154421593
rxn10144_c	10.063634176064344
EX_cpd00132_e	-10.063634176064344
rxn10883_c	514.2242593303763
EX_cpd00054_e	-514.2242593303763
rxn05169_c	7.750873526906698
EX_cpd00161_e	-7.750873526906697
rxn05151_c	37.72300139909833
rxn34357_c	371.40123208466014
EX_cpd00041_e	-371.40123208466014
rxn11676_c	996.1714435199749
rxn13713_c	-1000.0000000000001
rxn00871_c	1000.0000000000001
EX_cpd00029_e	1000.0
rxn08061_c	-999.9999999999995
rxn03141_c	23.44014171443558
peptidoglycan_rxn	23.44014171443558
cellwall_rxn	15.626761142957054
lipid_rxn	3.9066902857392636
cofactor_rxn	15.62676114295705
biomass	78.13380571478527
SK_cpd11416_c	78.13380571478527
rxn08686_c	-425.9028908670667
rxn05467_c	-103.43910160614365
rxn08186_c	0.07813380571478526
rxn08952_c	0.07813380571478526
EX_cpd00133_e	-0.3906690285740076
rxn11334_c	0.39066902857400765
rxn09142_c	-0.01953345142869632
rxn13139_c	-2.9129079735290233
rxn00620_c	-0.7813380571478528
rxn02476_c	0.07813380571478527
rxn00777_c	297.2550886680999
rxn01359_c	-44.3163859943424
rxn05227_c	44.31638599434238
rxn05293_c	266.4362774874178
rxn09341_c	-62.070443804226755
rxn13914_c	23.440141714435583
rxn09147_c	-0.05860035428608895
rxn02928_c	-23.440141714435583
rxn00605_c	-47.778822194591186
rxn02011_c	23.440141714435583
rxn01644_c	23.440141714435583
rxn10663_c	48.169491223165096
rxn07466_c	-46.88028342887116
rxn09429_c	0.03906690285739263
rxn01520_c	1.7736373897256263
rxn13140_c	-1.2032606080076933
rxn09065_c	0.03906690285739264
rxn10484_c	23.440141714435583
rxn10840_c	-183.80342700506435
rxn05291_c	0.15626761142957055
rxn03852_c	0.7813380571478528
rxn10036_c	48.169491223165096
rxn09063_c	0.03906690285739264
rxn09124_c	-0.05860035428608895
rxn05744_c	0.1172007085721779
rxn02286_c	46.88028342887115
rxn08040_c	0.7813380571478526
rxn13251_c	44.3163859943424
rxn06300_c	8.250929883481325
rxn06432_c	5.000563565746257
rxn06434_c	10.063634176064344
rxn06936_c	8.938507373771433
rxn06435_c	1.9377183817266748
rxn06437_c	3.750422674309693
rxn06436_c	11.470042678930477
rxn06438_c	9.813605997777028
rxn06439_c	2.125239515442159
rxn06440_c	15.564254098385227
rxn06441_c	14.220352640090919
rxn06442_c	14.282859684662746
rxn06443_c	4.219225508598404
rxn06444_c	6.844521380615189
rxn06445_c	4.281732553170233
rxn06446_c	10.344915876637568
rxn06447_c	7.750873526906697
rxn06448_c	1.0001127131492515
rxn06280_c	6.500732635470133
rxn06449_c	10.251155309779827
protein_rxn	31.253522285914105
rxn34423_c	0.07813380571478525
rxn12188_c	-0.019533451428696315
rxn00504_c	708.8538931725341
rxn00367_c	-266.5612915765611
rxn09655_c	-47.778822194591186
rxn12212_c	333.333333333333
rxn10042_c	999.999999999999
rxn05563_c	258.4457918742778
EX_cpd00079_e	-258.4457918742778
rxn05559_c	-2.1877465600138106
EX_cpd00047_e	2.18774656001381
rxn09687_c	539.3569425539253
EX_cpd03279_e	-539.3569425539251
rxn05316_c	446.2342351278665
EX_cpd00246_e	-446.23423512786644
rxn05204_c	2.9129079735290233
EX_cpd00311_e	-2.9129079735290233
rxn09688_c	1.2032606080076933
EX_cpd00277_e	-1.2032606080076933
rxn05318_c	4.9792892931258095
EX_cpd00182_e	-4.9792892931258095
rxn05205_c	2.461214880015737
EX_cpd00654_e	-2.4612148800157367
rxn09685_c	460.6430574460748
EX_cpd00412_e	-460.64305744607475
rxn05672_c	0.0
EX_cpd00186_e	0.0
teichoicacid_rxn	0.7813380571478526
rna_rxn	19.550640865953568
dna_rxn	3.906690285739264
rxn38907_c	-534.3327622863862
rxn00471_c	713.1356257257044
